Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.8622       336.3755        89.7616       336.3755         7.3762         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.8099       335.3319        89.6013       335.3319         7.3762         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.7522       334.2916        89.6601       334.2916         7.3762         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.9700       333.5106        89.5120       333.5106         7.3762         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.2188       332.7639        89.3746       332.7639         7.3762         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.1981       345.7291        89.0140       345.7291         7.3762         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.2382         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       226.7626       402.3554       257.5695       385.5418         7.3762         6.6359         7.6979         7.6979         0.1940         0.1942         3.8321
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.4350         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        42.8152       508.3166       514.8394       464.8884         7.3762         7.0751         7.8396         7.8396         0.1940         0.1942         3.8383
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.6082         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -144.9320       636.8689       791.0200       561.8693         7.3762         7.7190         8.2171         8.2171         0.1940         0.1942         3.6443
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         0.7469         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -255.7237       753.3649       989.2712       653.5019         7.3762         8.4408         8.8662         8.8662         0.1939         0.1942         3.3864
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         0.8427         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -301.2961       830.0387      1098.7179       716.1983         7.3762         9.1161         9.8758         9.8758         0.1939         0.1942         3.2174
      1     12      388.4237       194.1937         0.0000         0.0000         0.0000         0.0000         0.0000         0.9001         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -314.3018       864.4938      1142.2977       745.2134         7.3762         9.6553        10.6129        10.6129         0.1939         0.1942         3.1463
      1     13      388.4207       194.1906         0.0000         0.0000         0.0000         0.0000         0.0000         0.9225         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -304.4550       850.4918      1124.0742       734.2524         7.3762        10.1003        11.1931        11.1931         0.1938         0.1942         3.1884
      1     14      390.4121       196.1821         3.2107         0.4905         0.7257         0.0681         1.9945         0.9139         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -279.7627       811.4905      1068.6689       702.2983         7.3762        10.3990        11.6157        11.6157         0.2138         0.1942         3.2749
      1     15      390.4153       196.1852         0.0000         0.0033         0.4811         0.0062         0.0062         0.8431         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -204.8001       719.8866       924.4835       629.4618         7.3762        10.4982        11.7530        11.7530         0.2137         0.1943         3.4853
      1     16      390.4122       196.1822         0.0000         0.0000         0.0032         0.0000         0.0000         0.7532         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -121.5437       627.3082       767.1084       556.2079         7.3762        10.5000        11.5940        11.5940         0.2136         0.1943         3.7593
      1     17      390.4092       196.1792         0.0000         0.0000         0.0000         0.0000         0.0000         0.5867         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        20.1025       508.5925       537.1367       465.3517         7.3762        10.2365        11.3242        11.3242         0.2135         0.1944         4.2707
      1     18      390.4062       196.1761         0.0000         0.0000         0.0000         0.0000         0.0000         0.3210         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       237.4279       426.2272       275.2579       407.8160         7.3762         9.7440        10.8646        10.8646         0.2135         0.1945         3.6893
      1     19      390.4031       196.1731         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.1055       365.0396        92.8240       346.6284         7.3762         9.2091        10.3776        10.3776         0.2134         0.1945         0.0000
      1     20      390.4001       196.1701         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.2270       344.1430        91.9347       325.7318         7.3762         8.7691         9.9132         9.9132         0.2133         0.1946         0.0000
      1     21      390.3971       196.1671         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.1275       342.0455        90.9491       323.6343         7.3762         8.4448         9.5089         9.5089         0.2132         0.1946         0.0000
      1     22      390.3941       196.1640         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       333.6435       340.5409        90.2331       322.1297         7.3762         8.1525         9.1809         9.1809         0.2131         0.1947         0.0000
      1     23      390.3911       196.1610         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.0517       338.9617        90.0099       320.5505         7.3762         7.8358         8.9078         8.9078         0.2130         0.1948         0.0000
      1     24      390.3880       196.1580         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       330.6425       337.5533        89.8400       319.1421         7.3762         7.5553         8.6743         8.6743         0.2129         0.1948         0.0000
