Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD1                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0       91.9700      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1       93.3524        49.8249         2.1312         0.6922         0.0566         0.1037         1.3824         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.2134       336.3755        88.9607       336.3755         7.3762         7.3168         8.4827         8.4827         0.0610         0.0490         0.0000
      1      2       93.4157        49.8882         0.0000         0.0983         0.5307         0.0632         0.0632         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.1608       335.3319        88.7826       335.3319         7.3762         7.1056         8.2984         8.2984         0.0616         0.0490         0.0000
      1      3       93.4157        49.8882         0.0000         0.0149         0.0834         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1026       334.2916        88.7979       334.2916         7.3762         6.8929         8.1480         8.1480         0.0616         0.0490         0.0000
      1      4       93.4157        49.8882         0.0000         0.0024         0.0126         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.3203       333.5106        88.6390       333.5106         7.3762         6.7355         8.0077         8.0077         0.0616         0.0490         0.0000
      1      5       93.4157        49.8882         0.0000         0.0004         0.0020         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.5690       332.7639        88.4904       332.7639         7.3762         6.5790         7.8687         7.8687         0.0616         0.0490         0.0000
      1      6       94.7986        51.2711         2.1312         0.6937         0.0549         0.1042         1.3830         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.5487       345.7291        88.1548       345.7291         7.3762         6.4899         7.7463         7.7463         0.0754         0.0490         0.0000
      1      7       94.8579        51.3304         0.0000         0.0851         0.5494         0.0592         0.0592         0.0217         0.0000         0.0000         0.0000         0.0000         0.0153         0.0100        -0.0000         0.3040         0.0685         0.0000         0.0000         0.0000         0.0000       226.1934       402.3554       257.6811       385.4253         7.3762         6.6359         7.6979         7.6979         0.0760         0.0490         3.8478
      1      8       94.8579        51.3304         0.0000         0.0055         0.0796         0.0000         0.0000         0.0289         0.0000         0.0000         0.0000         0.0000         0.0167         0.0100        -0.0000         0.3040         0.0415         0.0000         0.0000         0.0000         0.0000        42.1649       508.3166       515.2336       464.5884         7.3762         7.0751         7.8396         7.8396         0.0760         0.0490         3.8425
      1      9       94.8579        51.3304         0.0000         0.0002         0.0053         0.0000         0.0000         0.0336         0.0000         0.0000         0.0000         0.0000         0.0167         0.0100        -0.0000         0.3040         0.0320         0.0000         0.0000         0.0000         0.0000      -146.5467       636.8689       792.6208       561.3447         7.3762         7.7190         8.2171         8.2171         0.0760         0.0490         3.6502
