Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.3555       336.3755        84.3695       336.3755         6.6077         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.3018       335.3319        84.1853       335.3319         6.6077         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.2419       334.2916        84.1407       334.2916         6.6077         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.4593       333.5106        83.9853       333.5106         6.6077         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.7080       332.7639        83.8373       332.7639         6.6077         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.6890       345.7291        83.5722       345.7291         6.6077         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.1329         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       316.1082       402.3554       164.7840       385.0065         6.6077         6.6359         7.6979         7.6979         0.1940         0.1942         1.7624
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.2681         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       262.2163       508.3166       295.8678       463.5235         6.6077         7.0751         7.8396         7.8396         0.1940         0.1942         1.8415
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.4019         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       184.1843       636.8689       468.4036       559.4651         6.6077         7.7190         8.2171         8.2171         0.1940         0.1942         1.9315
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         0.5108         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       142.2541       753.3649       601.1901       650.4095         6.6077         8.4408         8.8662         8.8662         0.1939         0.1942         1.8806
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         0.5783         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       146.3954       830.0387       661.4765       712.9504         6.6077         9.1161         9.8758         9.8758         0.1939         0.1942         1.7736
      1     12      388.4237       194.1937         0.0000         0.0000         0.0000         0.0000         0.0000         0.6138         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       163.2829       864.4938       675.0920       742.0211         6.6077         9.6553        10.6129        10.6129         0.1939         0.1942         1.6975
      1     13      388.4207       194.1906         0.0000         0.0000         0.0000         0.0000         0.0000         0.6153         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       188.5727       850.4918       640.1693       731.0583         6.6077        10.1003        11.1931        11.1931         0.1938         0.1942         1.6417
      1     14      388.4176       194.1876         0.0000         0.0000         0.0000         0.0000         0.0000         0.5842         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       224.9959       811.4905       572.6683       699.0737         6.6077        10.3990        11.6157        11.6157         0.1938         0.1942         1.5584
      1     15      388.4146       194.1846         0.0000         0.0000         0.0000         0.0000         0.0000         0.5407         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       225.7478       719.8866       500.2725       626.5987         6.6077        10.4982        11.7530        11.7530         0.1938         0.1942         1.6596
      1     16      390.5199       196.2899         3.2107         0.7953         0.3071         0.1819         2.1083         0.4805         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       229.1429       627.3082       423.6305       553.9493         6.6077        10.5000        11.5940        11.5940         0.2148         0.1942         1.8113
      1     17      390.5865       196.3564         0.0000         0.0365         0.6891         0.0696         0.0696         0.3104         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       311.7916       508.5925       251.2141       464.0827         6.6077        10.2365        11.3242        11.3242         0.2154         0.1943         1.5313
      1     18      390.5834       196.3534         0.0000         0.0026         0.0339         0.0000         0.0000         0.1832         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       330.2837       426.2272       177.5564       407.2197         6.6077         9.7440        10.8646        10.8646         0.2153         0.1944         1.7335
      1     19      390.5804       196.3504         0.0000         0.0003         0.0023         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       359.0011       365.0396        87.0691       346.0321         6.6077         9.2091        10.3776        10.3776         0.2152         0.1944         0.0000
      1     20      390.5774       196.3474         0.0000         0.0000         0.0002         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.1250       344.1430        86.3264       325.1355         6.6077         8.7691         9.9132         9.9132         0.2151         0.1945         0.0000
      1     21      390.5743       196.3443         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.0253       342.0455        85.5693       323.0380         6.6077         8.4448         9.5089         9.5089         0.2150         0.1946         0.0000
      1     22      390.5713       196.3413         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.5436       340.5409        84.9966       321.5334         6.6077         8.1525         9.1809         9.1809         0.2149         0.1946         0.0000
      1     23      390.5683       196.3383         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.9504       338.9617        84.7302       319.9542         6.6077         7.8358         8.9078         8.9078         0.2148         0.1947         0.0000
      1     24      390.5652       196.3352         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.5411       337.5533        84.5123       318.5458         6.6077         7.5553         8.6743         8.6743         0.2147         0.1948         0.0000
