Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.5158       336.3755        77.3383       336.3755         6.6077         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.4620       335.3319        77.1260       335.3319         6.6077         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.4018       334.2916        77.0108       334.2916         6.6077         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      390.6711       196.4410         3.2107         0.9338         0.0537         0.2967         2.2231         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.6192       333.5106        76.8363       333.5106         6.6077         6.7355         8.0077         8.0077         0.2163         0.1942         0.0000
      1      5      390.8413       196.6113         0.0000         0.1677         0.5928         0.1733         0.1733         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.8680       332.7639        76.6701       332.7639         6.6077         6.5790         7.8687         7.8687         0.2180         0.1943         0.0000
      1      6      390.8383       196.6083         0.0000         0.0292         0.1385         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.8491       345.7291        76.4437       345.7291         6.6077         6.4899         7.7463         7.7463         0.2179         0.1944         0.0000
      1      7      390.8353       196.6052         0.0000         0.0037         0.0255         0.0000         0.0000         0.2118         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       247.0265       402.3554       226.7126       384.9403         6.6077         6.6359         7.6979         7.6979         0.2177         0.1945         3.3873
      1      8      390.8322       196.6022         0.0000         0.0003         0.0034         0.0000         0.0000         0.3879         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        92.0603       508.3166       456.8419       463.3571         6.6077         7.0751         7.8396         7.8396         0.2176         0.1946         3.4000
      1      9      390.8292       196.5992         0.0000         0.0000         0.0003         0.0000         0.0000         0.5405         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -63.9681       636.8689       703.8814       559.1699         6.6077         7.7190         8.2171         8.2171         0.2175         0.1946         3.2294
      1     10      390.8262       196.5962         0.0000         0.0000         0.0000         0.0000         0.0000         0.6625         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -151.8738       753.3649       880.3772       650.0140         6.6077         8.4408         8.8662         8.8662         0.2174         0.1947         2.9987
      1     11      390.8232       196.5931         0.0000         0.0000         0.0000         0.0000         0.0000         0.7468         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -184.5142       830.0387       976.1024       712.5197         6.6077         9.1161         9.8758         9.8758         0.2173         0.1948         2.8462
      1     12      390.8201       196.5901         0.0000         0.0000         0.0000         0.0000         0.0000         0.7979         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -192.1367       864.4938      1013.7347       741.5905         6.6077         9.6553        10.6129        10.6129         0.2172         0.1949         2.7817
      1     13      390.8171       196.5871         0.0000         0.0000         0.0000         0.0000         0.0000         0.8188         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -184.9845       850.4918       997.2528       730.6311         6.6077        10.1003        11.1931        11.1931         0.2171         0.1950         2.8193
      1     14      390.8141       196.5840         0.0000         0.0000         0.0000         0.0000         0.0000         0.8127         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -167.3160       811.4905       948.3427       698.6516         6.6077        10.3990        11.6157        11.6157         0.2170         0.1950         2.8982
      1     15      390.8111       196.5810         0.0000         0.0000         0.0000         0.0000         0.0000         0.7520         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -109.5530       719.8866       820.4370       626.2390         6.6077        10.4982        11.7530        11.7530         0.2169         0.1951         3.0872
      1     16      390.8080       196.5780         0.0000         0.0000         0.0000         0.0000         0.0000         0.6741         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -43.2385       627.3082       681.2280       553.6762         6.6077        10.5000        11.5940        11.5940         0.2168         0.1952         3.3339
      1     17      390.8050       196.5750         0.0000         0.0000         0.0000         0.0000         0.0000         0.5260         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        74.2821       508.5925       475.4622       463.9305         6.6077        10.2365        11.3242        11.3242         0.2166         0.1953         3.7829
