Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.5456       336.3755       171.9181       336.3755        11.9423         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.4922       335.3319       171.7976       335.3319        11.9423         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.4341       334.2916       172.2409       334.2916        11.9423         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.6513       333.5106       172.0928       333.5106        11.9423         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.9000       332.7639       171.9599       332.7639        11.9423         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.8804       345.7291       171.1835       345.7291        11.9423         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.1471         0.0000         0.0030         0.0000         0.0000         1.9921         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       317.4258       402.3554       247.9156       385.0652        11.9423         6.6359         7.6979         7.6979         0.1940         0.1942         1.6067
      1      8      390.5666       196.3366         3.2107         0.8298         0.2501         0.2044         2.1308         0.3178         0.0000         0.0030         0.0000         0.0000         1.9921         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       263.4851       508.3166       374.3768       463.6213        11.9423         7.0751         7.8396         7.8396         0.2153         0.1942         1.7149
      1      9      390.6462       196.4161         0.0000         0.0476         0.6996         0.0826         0.0826         0.4987         0.0000         0.0030         0.0000         0.0000         1.9976         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       172.8047       636.8689       554.3901       559.5300        11.9423         7.7190         8.2171         8.2171         0.2160         0.1943         1.8762
      1     10      390.6431       196.4131         0.0000         0.0013         0.0463         0.0000         0.0000         0.6270         0.0000         0.0030         0.0000         0.0000         1.9977         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       141.3287       753.3649       674.8990       650.3328        11.9423         8.4408         8.8662         8.8662         0.2159         0.1944         1.7671
      1     11      390.6401       196.4101         0.0000         0.0000         0.0013         0.0000         0.0000         0.7190         0.0000         0.0030         0.0000         0.0000         1.9977         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       137.7279       830.0387       746.9863       712.6921        11.9423         9.1161         9.8758         9.8758         0.2158         0.1944         1.6830
      1     12      390.6371       196.4070         0.0000         0.0000         0.0000         0.0000         0.0000         0.7976         0.0000         0.0030         0.0000         0.0000         1.9977         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       111.2656       864.4938       806.7615       741.6447        11.9423         9.6553        10.6129        10.6129         0.2157         0.1945         1.7371
      1     13      390.6340       196.4040         0.0000         0.0000         0.0000         0.0000         0.0000         0.8468         0.0000         0.0030         0.0000         0.0000         1.9977         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        80.9238       850.4918       830.1343       730.7590        11.9423        10.1003        11.1931        11.1931         0.2156         0.1946         1.8629
      1     14      390.6310       196.4010         0.0000         0.0000         0.0000         0.0000         0.0000         0.8154         0.0000         0.0030         0.0000         0.0000         1.9977         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       107.9060       811.4905       774.1173       698.8936        11.9423        10.3990        11.6157        11.6157         0.2155         0.1947         1.8410
      1     15      390.6280       196.3979         0.0000         0.0000         0.0000         0.0000         0.0000         0.7110         0.0000         0.0030         0.0000         0.0000         1.9976         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       160.3268       719.8866       651.9271       626.6038        11.9423        10.4982        11.7530        11.7530         0.2154         0.1947         1.8229
      1     16      390.6250       196.3949         0.0000         0.0000         0.0000         0.0000         0.0000         0.5057         0.0000         0.0030         0.0000         0.0000         1.9976         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       290.1155       627.3082       446.9479       553.9763        11.9423        10.5000        11.5940        11.5940         0.2153         0.1948         1.3534
      1     17      390.6219       196.3919         0.0000         0.0000         0.0000         0.0000         0.0000         0.3425         0.0000         0.0030         0.0000         0.0000         1.9976         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       318.0222       508.5925       329.8587       464.0951        11.9423        10.2365        11.3242        11.3242         0.2152         0.1949         1.3542
      1     18      390.6189       196.3889         0.0000         0.0000         0.0000         0.0000         0.0000         0.2047         0.0000         0.0030         0.0000         0.0000         1.9976         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       329.1414       426.2272       268.0044       407.2928        11.9423         9.7440        10.8646        10.8646         0.2151         0.1949         1.6358
      1     19      390.6159       196.3858         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9976         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.2650       365.0396       177.0259       346.1053        11.9423         9.2091        10.3776        10.3776         0.2150         0.1950         0.0000
      1     20      390.6129       196.3828         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9976         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.3877       344.1430       175.4253       325.2086        11.9423         8.7691         9.9132         9.9132         0.2149         0.1951         0.0000
