Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6757       196.4456         3.2107         0.9298         0.0623         0.2922         2.2186         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.5030       336.3755        88.2830       336.3755         6.6077         7.3168         8.4827         8.4827         0.2164         0.1942         0.0000
      1      2      390.8354       196.6054         0.0000         0.1393         0.6277         0.1628         0.1628         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.4493       335.3319        88.1114       335.3319         6.6077         7.1056         8.2984         8.2984         0.2179         0.1943         0.0000
      1      3      390.8324       196.6024         0.0000         0.0212         0.1181         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.3889       334.2916        88.0994       334.2916         6.6077         6.8929         8.1480         8.1480         0.2178         0.1944         0.0000
      1      4      390.8294       196.5994         0.0000         0.0034         0.0178         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.6065       333.5106        87.9528       333.5106         6.6077         6.7355         8.0077         8.0077         0.2177         0.1945         0.0000
      1      5      390.8264       196.5963         0.0000         0.0006         0.0028         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.8551       332.7639        87.8134       332.7639         6.6077         6.5790         7.8687         7.8687         0.2176         0.1946         0.0000
      1      6      390.8233       196.5933         0.0000         0.0001         0.0005         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.8363       345.7291        87.5307       345.7291         6.6077         6.4899         7.7463         7.7463         0.2175         0.1946         0.0000
      1      7      390.8203       196.5903         0.0000         0.0000         0.0001         0.0000         0.0000         0.0875         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.8914       402.3554       137.1597       384.9471         6.6077         6.6359         7.6979         7.6979         0.2173         0.1947         1.0227
      1      8      390.8173       196.5872         0.0000         0.0000         0.0000         0.0000         0.0000         0.1841         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       351.3654       508.3166       212.0517       463.3738         6.6077         7.0751         7.8396         7.8396         0.2172         0.1948         1.0303
      1      9      390.8142       196.5842         0.0000         0.0000         0.0000         0.0000         0.0000         0.2868         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.4339       636.8689       317.5273       559.1997         6.6077         7.7190         8.2171         8.2171         0.2171         0.1949         1.1079
      1     10      390.8112       196.5812         0.0000         0.0000         0.0000         0.0000         0.0000         0.3755         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.3535       753.3649       404.7440       650.0563         6.6077         8.4408         8.8662         8.8662         0.2170         0.1949         1.1043
      1     11      390.8082       196.5782         0.0000         0.0000         0.0000         0.0000         0.0000         0.4280         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       374.7289       830.0387       442.5154       712.5679         6.6077         9.1161         9.8758         9.8758         0.2169         0.1950         1.0365
      1     12      390.8052       196.5751         0.0000         0.0000         0.0000         0.0000         0.0000         0.4829         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       361.1609       864.4938       486.8539       741.6395         6.6077         9.6553        10.6129        10.6129         0.2168         0.1951         1.0973
      1     13      390.8021       196.5721         0.0000         0.0000         0.0000         0.0000         0.0000         0.4954         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       361.9283       850.4918       476.2395       730.6793         6.6077        10.1003        11.1931        11.1931         0.2167         0.1952         1.0988
      1     14      390.7991       196.5691         0.0000         0.0000         0.0000         0.0000         0.0000         0.4626         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       383.2719       811.4905       423.9007       698.6981         6.6077        10.3990        11.6157        11.6157         0.2166         0.1953         1.0218
      1     15      390.7961       196.5660         0.0000         0.0000         0.0000         0.0000         0.0000         0.4252         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       361.3353       719.8866       373.3392       626.2765         6.6077        10.4982        11.7530        11.7530         0.2165         0.1953         1.0870
      1     16      390.7931       196.5630         0.0000         0.0000         0.0000         0.0000         0.0000         0.3514         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       361.3517       627.3082       300.0193       553.7032         6.6077        10.5000        11.5940        11.5940         0.2164         0.1954         1.0778
      1     17      390.7900       196.5600         0.0000         0.0000         0.0000         0.0000         0.0000         0.2217         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       375.2652       508.5925       195.5730       463.9456         6.6077        10.2365        11.3242        11.3242         0.2163         0.1955         0.9383
      1     18      390.7870       196.5570         0.0000         0.0000         0.0000         0.0000         0.0000         0.1239         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       363.0898       426.2272       148.7358       407.1534         6.6077         9.7440        10.8646        10.8646         0.2162         0.1955         1.0407
      1     19      390.7840       196.5539         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       359.0819       365.0396        90.9961       345.9659         6.6077         9.2091        10.3776        10.3776         0.2161         0.1956         0.0000
      1     20      390.7809       196.5509         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.2062       344.1430        90.2396       325.0693         6.6077         8.7691         9.9132         9.9132         0.2160         0.1957         0.0000
      1     21      390.7779       196.5479         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.1065       342.0455        89.4287       322.9718         6.6077         8.4448         9.5089         9.5089         0.2159         0.1958         0.0000
      1     22      390.7749       196.5448         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.6252       340.5409        88.8370       321.4672         6.6077         8.1525         9.1809         9.1809         0.2158         0.1958         0.0000
      1     23      390.7719       196.5418         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       333.0318       338.9617        88.5925       319.8879         6.6077         7.8358         8.9078         8.9078         0.2157         0.1959         0.0000
      1     24      390.7688       196.5388         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.6224       337.5533        88.4018       318.4796         6.6077         7.5553         8.6743         8.6743         0.2156         0.1960         0.0000
