Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD1                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0       91.9700      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1       91.9700        48.4425         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.6224       336.3755        93.7832       336.3755         6.6077         7.3168         8.4827         8.4827         0.0472         0.0490         0.0000
      1      2       93.3518        49.8243         2.1312         0.6904         0.0591         0.1031         1.3818         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.5686       335.3319        93.6454       335.3319         6.6077         7.1056         8.2984         8.2984         0.0610         0.0490         0.0000
      1      3       95.2100        51.6825         2.1312         0.8863         0.0772         0.5794         1.8582         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.5082       334.2916        93.7174       334.2916         6.6077         6.8929         8.1480         8.1480         0.0795         0.0490         0.0000
      1      4       95.3544        51.8269         0.0000         0.1481         0.5938         0.1444         0.1444         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.7256       333.5106        93.5926       333.5106         6.6077         6.7355         8.0077         8.0077         0.0810         0.0490         0.0000
      1      5       95.3544        51.8269         0.0000         0.0243         0.1237         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.9742       332.7639        93.4748       332.7639         6.6077         6.5790         7.8687         7.8687         0.0810         0.0490         0.0000
      1      6       95.3544        51.8269         0.0000         0.0041         0.0202         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.9554       345.7291        93.1452       345.7291         6.6077         6.4899         7.7463         7.7463         0.0810         0.0490         0.0000
      1      7       95.3544        51.8269         0.0000         0.0006         0.0035         0.0000         0.0000         0.0415         0.0000         0.0000         0.0000         0.0000         0.0382         0.0100        -0.0000         0.3040         0.6722         0.0000         0.0000         0.0000         0.0000       362.3392       402.3554       128.3786       384.8980         6.6077         6.6359         7.6979         7.6979         0.0810         0.0490         0.6979
      1      8       95.3544        51.8269         0.0000         0.0001         0.0005         0.0000         0.0000         0.0434         0.0000         0.0000         0.0000         0.0000         0.0382         0.0100        -0.0000         0.3040         0.3032         0.0000         0.0000         0.0000         0.0000       393.4527       508.3166       176.7989       463.2502         6.6077         7.0751         7.8396         7.8396         0.0810         0.0490         0.6583
      1      9       96.7171        53.1896         2.1312         0.6249         0.1438         0.0839         1.3626         0.0454         0.0000         0.0000         0.0000         0.0000         0.0382         0.0100        -0.0000         0.3040         0.1943         0.0000         0.0000         0.0000         0.0000       433.5442       636.8689       235.4575       558.9805         6.6077         7.7190         8.2171         8.2171         0.0946         0.0490         0.6436
      1     10       96.7493        53.2218         0.0000         0.0379         0.5547         0.0323         0.0323         0.2154         0.0000         0.0000         0.0000         0.0000         0.2092         0.0100        -0.0000         0.3040         0.7047         0.0000         0.0000         0.0000         0.0000       451.8141       753.3649       310.7852       649.7631         6.6077         8.4408         8.8662         8.8662         0.0949         0.0490         0.7183
      1     11       96.7493        53.2218         0.0000         0.0015         0.0364         0.0000         0.0000         0.2287         0.0000         0.0000         0.0000         0.0000         0.2167         0.0100        -0.0000         0.3040         0.6182         0.0000         0.0000         0.0000         0.0000       482.3687       830.0387       346.4870       712.2487         6.6077         9.1161         9.8758         9.8758         0.0949         0.0490         0.6978
      1     12       96.7493        53.2218         0.0000         0.0000         0.0014         0.0000         0.0000         0.2348         0.0000         0.0000         0.0000         0.0000         0.2167         0.0100        -0.0000         0.3040         0.5339         0.0000         0.0000         0.0000         0.0000       469.4843       864.4938       390.6128       741.3204         6.6077         9.6553        10.6129        10.6129         0.0949         0.0490         0.7766
      1     13       96.7493        53.2218         0.0000         0.0000         0.0000         0.0000         0.0000         0.2340         0.0000         0.0000         0.0000         0.0000         0.2167         0.0100        -0.0000         0.3040         0.5130         0.0000         0.0000         0.0000         0.0000       461.9074       850.4918       388.2052       730.3628         6.6077        10.1003        11.1931        11.1931         0.0949         0.0490         0.7936
      1     14       96.7493        53.2218         0.0000         0.0000         0.0000         0.0000         0.0000         0.2271         0.0000         0.0000         0.0000         0.0000         0.2167         0.0100        -0.0000         0.3040         0.5690         0.0000         0.0000         0.0000         0.0000       483.4816       811.4905       335.8337       698.3853         6.6077        10.3990        11.6157        11.6157         0.0949         0.0490         0.6903
      1     15       96.7493        53.2218         0.0000         0.0000         0.0000         0.0000         0.0000         0.2241         0.0000         0.0000         0.0000         0.0000         0.2167         0.0100        -0.0000         0.3040         0.6142         0.0000         0.0000         0.0000         0.0000       433.7579       719.8866       312.0827       626.0096         6.6077        10.4982        11.7530        11.7530         0.0949         0.0490         0.7908
      1     16       96.7493        53.2218         0.0000         0.0000         0.0000         0.0000         0.0000         0.2062         0.0000         0.0000         0.0000         0.0000         0.2167         0.0100        -0.0000         0.3040         0.7824         0.0000         0.0000         0.0000         0.0000       433.6943       627.3082       238.6231       553.5003         6.6077        10.5000        11.5940        11.5940         0.0949         0.0490         0.6867
      1     17       96.7493        53.2218         0.0000         0.0000         0.0000         0.0000         0.0000         0.1574         0.0000         0.0000         0.0000         0.0000         0.2167         0.0100        -0.0000         0.3040         0.9693         0.0000         0.0000         0.0000         0.0000       411.4187       508.5925       169.4324       463.8324         6.6077        10.2365        11.3242        11.3242         0.0949         0.0490         0.6112
      1     18       96.7493        53.2218         0.0000         0.0000         0.0000         0.0000         0.0000         0.0916         0.0000         0.0000         0.0000         0.0000         0.2167         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       379.2413       426.2272       138.1261       407.0986         6.6077         9.7440        10.8646        10.8646         0.0949         0.0490         0.7104
      1     19       99.8685        56.3410         4.2625         1.0697         0.0735         0.5617         3.1192         0.0000         0.0000         0.0000         0.0000         0.0000         0.2167         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       359.1465       365.0396        96.5327       345.9111         6.6077         9.2091        10.3776        10.3776         0.1261         0.0490         0.0000
      1     20      100.0861        56.5586         0.0000         0.1252         0.7270         0.2175         0.2175         0.0000         0.0000         0.0000         0.0000         0.0000         0.2167         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.2711       344.1430        95.7365       325.0145         6.6077         8.7691         9.9132         9.9132         0.1283         0.0490         0.0000
      1     21      100.0861        56.5586         0.0000         0.0128         0.1124         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.2167         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.1713       342.0455        94.7969       322.9170         6.6077         8.4448         9.5089         9.5089         0.1283         0.0490         0.0000
      1     22      100.0861        56.5586         0.0000         0.0014         0.0114         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.2167         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.6902       340.5409        94.1528       321.4124         6.6077         8.1525         9.1809         9.1809         0.1283         0.0490         0.0000
      1     23      103.2094        59.6819         4.2625         1.0710         0.0696         0.5658         3.1233         0.0000         0.0000         0.0000         0.0000         0.0000         0.2167         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       333.0965       338.9617        93.9650       319.8331         6.6077         7.8358         8.9078         8.9078         0.1595         0.0490         0.0000
      1     24      105.4220        61.8946         2.1312         0.9110         0.0786         0.9339         2.2127         0.0000         0.0000         0.0000         0.0000         0.0000         0.2167         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.6871       337.5533        93.8399       318.4248         6.6077         7.5553         8.6743         8.6743         0.1817         0.0490         0.0000
