Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6969       196.4669         3.2107         0.9482         0.0226         0.3135         2.2399         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.9783       336.3755        29.6020       336.3755         2.3730         7.3168         8.4827         8.4827         0.2166         0.1942         0.0000
      1      2      390.8696       196.6396         0.0000         0.1588         0.6137         0.1757         0.1757         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.9272       335.3319        29.5757       335.3319         2.3730         7.1056         8.2984         8.2984         0.2182         0.1943         0.0000
      1      3      390.8665       196.6365         0.0000         0.0271         0.1317         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.8726       334.2916        29.6560       334.2916         2.3730         6.8929         8.1480         8.1480         0.2181         0.1944         0.0000
      1      4      390.8635       196.6335         0.0000         0.0048         0.0223         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.0904       333.5106        29.6236       333.5106         2.3730         6.7355         8.0077         8.0077         0.2180         0.1945         0.0000
      1      5      390.8605       196.6305         0.0000         0.0009         0.0039         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.3401       332.7639        29.5950       332.7639         2.3730         6.5790         7.8687         7.8687         0.2179         0.1946         0.0000
      1      6      390.8575       196.6274         0.0000         0.0002         0.0007         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       355.3170       345.7291        29.4436       345.7291         2.3730         6.4899         7.7463         7.7463         0.2178         0.1946         0.0000
      1      7      390.8545       196.6244         0.0000         0.0000         0.0001         0.0000         0.0000         0.0723         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.3596       402.3554        76.6573       386.3448         2.3730         6.6359         7.6979         7.6979         0.2177         0.1947         1.0796
      1      8      390.8514       196.6214         0.0000         0.0000         0.0000         0.0000         0.0000         0.1347         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       355.5596       508.3166       150.2596       467.0163         2.3730         7.0751         7.8396         7.8396         0.2176         0.1948         1.0994
      1      9      390.8484       196.6184         0.0000         0.0000         0.0000         0.0000         0.0000         0.1821         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       374.9371       636.8689       230.2993       565.6582         2.3730         7.7190         8.2171         8.2171         0.2175         0.1949         1.0549
