Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.4531       336.3755       104.8094       336.3755         7.3762         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.4002       335.3319       104.7208       335.3319         7.3762         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.3417       334.2916       104.9598       334.2916         7.3762         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.5593       333.5106       104.8593       333.5106         7.3762         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.8079       332.7639       104.7685       332.7639         7.3762         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.7879       345.7291       104.3084       345.7291         7.3762         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.0979         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.7637       402.3554       157.4418       385.3407         7.3762         6.6359         7.6979         7.6979         0.1940         0.1942         1.1244
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.2052         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.4709       508.3166       235.8999       464.3723         7.3762         7.0751         7.8396         7.8396         0.1940         0.1942         1.1138
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.3160         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       329.8603       636.8689       342.9007       560.9642         7.3762         7.7190         8.2171         8.2171         0.1940         0.1942         1.1689
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         0.4123         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       329.8924       753.3649       434.8554       652.3577         7.3762         8.4408         8.8662         8.8662         0.1939         0.1942         1.1665
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         0.4816         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.4839       830.0387       493.1190       715.0126         7.3762         9.1161         9.8758         9.8758         0.1939         0.1942         1.1494
      1     12      388.4237       194.1937         0.0000         0.0000         0.0000         0.0000         0.0000         0.5504         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       308.3588       864.4938       555.0150       744.0555         7.3762         9.6553        10.6129        10.6129         0.1939         0.1942         1.2532
      1     13      388.4207       194.1906         0.0000         0.0000         0.0000         0.0000         0.0000         0.5542         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       323.8793       850.4918       530.5033       733.0896         7.3762        10.1003        11.1931        11.1931         0.1938         0.1942         1.2140
      1     14      388.4176       194.1876         0.0000         0.0000         0.0000         0.0000         0.0000         0.5090         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       363.0655       811.4905       461.0083       701.1164         7.3762        10.3990        11.6157        11.6157         0.1938         0.1942         1.0863
      1     15      388.4146       194.1846         0.0000         0.0000         0.0000         0.0000         0.0000         0.4752         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.1094       719.8866       419.6881       628.3943         7.3762        10.4982        11.7530        11.7530         0.1938         0.1942         1.2075
      1     16      388.4116       194.1815         0.0000         0.0000         0.0000         0.0000         0.0000         0.3752         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.2407       627.3082       319.9984       555.3521         7.3762        10.5000        11.5940        11.5940         0.1938         0.1942         1.0936
      1     17      388.4086       194.1785         0.0000         0.0000         0.0000         0.0000         0.0000         0.2473         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       362.9456       508.5925       223.2350       464.8675         7.3762        10.2365        11.3242        11.3242         0.1937         0.1942         1.0402
      1     18      388.4055       194.1755         0.0000         0.0000         0.0000         0.0000         0.0000         0.1379         0.0000         0.0030         0.0000         0.0000         1.9950         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.6321       426.2272       170.4188       407.5921         7.3762         9.7440        10.8646        10.8646         0.1937         0.1942         1.1423
      1     19      390.6125       196.3824         3.2107         0.9218         0.0789         0.2836         2.2100         0.0000         0.0000         0.0030         0.0000         0.0000         1.9950         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.4720       365.0396       107.9491       346.4045         7.3762         9.2091        10.3776        10.3776         0.2158         0.1942         0.0000
      1     20      390.7509       196.5209         0.0000         0.1023         0.6780         0.1415         0.1415         0.0000         0.0000         0.0030         0.0000         0.0000         1.9950         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.5945       344.1430       106.9774       325.5079         7.3762         8.7691         9.9132         9.9132         0.2171         0.1943         0.0000
      1     21      390.7479       196.5179         0.0000         0.0102         0.0921         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9950         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.4947       342.0455       105.7086       323.4104         7.3762         8.4448         9.5089         9.5089         0.2170         0.1944         0.0000
      1     22      390.7449       196.5148         0.0000         0.0011         0.0092         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9950         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.0117       340.5409       104.8823       321.9058         7.3762         8.1525         9.1809         9.1809         0.2169         0.1944         0.0000
      1     23      390.7419       196.5118         0.0000         0.0001         0.0010         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9950         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.4193       338.9617       104.7807       320.3266         7.3762         7.8358         8.9078         8.9078         0.2168         0.1945         0.0000
      1     24      390.7388       196.5088         0.0000         0.0000         0.0001         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9950         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.0101       337.5533       104.7549       318.9182         7.3762         7.5553         8.6743         8.6743         0.2166         0.1946         0.0000
