Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD2                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      183.9400      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      183.9400        96.8850         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.1393       336.3755        85.8155       336.3755         6.6521         7.3168         8.4827         8.4827         0.0943         0.0981         0.0000
      1      2      186.8695        99.8145         4.0400         1.0485         0.0620         0.5055         2.9295         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.0868       335.3319        85.6900       335.3319         6.6521         7.1056         8.2984         8.2984         0.1236         0.0981         0.0000
      1      3      187.1013       100.0463         0.0000         0.1737         0.6430         0.2318         0.2318         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.0288       334.2916        85.7912       334.2916         6.6521         6.8929         8.1480         8.1480         0.1259         0.0981         0.0000
      1      4      187.1013       100.0463         0.0000         0.0277         0.1460         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.2464       333.5106        85.6706       333.5106         6.6521         6.7355         8.0077         8.0077         0.1259         0.0981         0.0000
      1      5      188.4143       101.3593         2.0200         0.6798         0.0549         0.1010         1.3130         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.4951       332.7639        85.5590       332.7639         6.6521         6.5790         7.8687         7.8687         0.1390         0.0981         0.0000
      1      6      188.4798       101.4248         0.0000         0.1170         0.4973         0.0655         0.0655         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.4747       345.7291        85.2076       345.7291         6.6521         6.4899         7.7463         7.7463         0.1397         0.0981         0.0000
      1      7      189.8195       102.7645         2.0200         0.6723         0.1249         0.1278         1.3398         0.1516         0.0000         0.0000         0.0000         0.0000         1.8234         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       300.4464       402.3554       180.6235       385.4518         6.6521         6.6359         7.6979         7.6979         0.1531         0.0981         2.1231
      1      8      189.8644       102.8094         0.0000         0.0649         0.5626         0.0449         0.0449         0.3005         0.0000         0.0000         0.0000         0.0000         1.9347         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       219.3309       508.3166       337.5135       464.6561         6.6521         7.0751         7.8396         7.8396         0.1535         0.0981         2.2406
      1      9      192.6413       105.5863         4.0400         0.9439         0.3841         0.3529         2.7769         0.4371         0.0000         0.0000         0.0000         0.0000         1.9368         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       124.0375       636.8689       525.3032       561.4638         6.6521         7.7190         8.2171         8.2171         0.1813         0.0981         2.2556
