Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6678       196.4378         3.2107         0.9226         0.0774         0.2844         2.2108         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.2444       336.3755       110.7024       336.3755        10.3108         7.3168         8.4827         8.4827         0.2163         0.1942         0.0000
      1      2      390.8202       196.5902         0.0000         0.1333         0.6338         0.1554         0.1554         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.1993       335.3319       110.7869       335.3319        10.3108         7.1056         8.2984         8.2984         0.2178         0.1943         0.0000
      1      3      390.8172       196.5872         0.0000         0.0194         0.1140         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.1564       334.2916       111.5895       334.2916        10.3108         6.8929         8.1480         8.1480         0.2176         0.1944         0.0000
      1      4      390.8142       196.5841         0.0000         0.0029         0.0164         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.3751       333.5106       111.5653       333.5106        10.3108         6.7355         8.0077         8.0077         0.2175         0.1945         0.0000
      1      5      390.8111       196.5811         0.0000         0.0005         0.0025         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.6276       332.7639       111.5668       332.7639        10.3108         6.5790         7.8687         7.8687         0.2174         0.1945         0.0000
      1      6      390.8081       196.5781         0.0000         0.0001         0.0004         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.5953       345.7291       110.6593       345.7291        10.3108         6.4899         7.7463         7.7463         0.2173         0.1946         0.0000
      1      7      390.8051       196.5750         0.0000         0.0000         0.0001         0.0000         0.0000         0.4337         0.0000         0.0030         0.0000         0.0000         1.9982         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        28.6200       402.3554       464.7555       387.8819        10.3108         6.6359         7.6979         7.6979         0.2172         0.1947         8.3685
      1      8      390.8021       196.5720         0.0000         0.0000         0.0000         0.0000         0.0000         0.7812         0.0000         0.0030         0.0000         0.0000         1.9981         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -454.4774       508.3166      1003.8136       471.1438        10.3108         7.0751         7.8396         7.8396         0.2171         0.1948         8.3880
      1      9      390.7990       196.5690         0.0000         0.0000         0.0000         0.0000         0.0000         1.1220         0.0000         0.0030         0.0000         0.0000         1.9981         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -967.7837       636.8689      1578.1516       572.0694        10.3108         7.7190         8.2171         8.2171         0.2170         0.1949         7.9620
