8.17 183.75
8.17 187.83
8.17 191.92
8.17 196
12.25 0
12.25 4.08
12.25 8.17
12.25 12.25
12.25 16.33
12.25 20.42
12.25 24.5
12.25 28.58
12.25 32.67
12.25 36.75
12.25 40.83
12.25 44.92
12.25 49
12.25 53.08
12.25 57.17
12.25 61.25
12.25 65.33
12.25 69.42
12.25 73.5
12.25 77.58
12.25 81.67
12.25 85.75
12.25 89.83
12.25 93.92
12.25 98
12.25 102.08
12.25 106.17
12.25 110.25
12.25 114.33
12.25 118.42
12.25 122.5
12.25 126.58
12.25 130.67
12.25 134.75
12.25 138.83
12.25 142.92
12.25 147
12.25 151.08
12.25 155.17
12.25 159.25
12.25 163.33
12.25 167.42
12.25 171.5
12.25 175.58
12.25 179.67
12.25 183.75
12.25 187.83
12.25 191.92
12.25 196
16.33 0
16.33 4.08
16.33 8.17
16.33 12.25
16.33 16.33
16.33 20.42
16.33 24.5
16.33 28.58
16.33 32.67
16.33 36.75
16.33 40.83
16.33 44.92
16.33 49
16.33 53.08
16.33 57.17
16.33 61.25
16.33 65.33
16.33 69.42
16.33 73.5
16.33 77.58
16.33 81.67
16.33 85.75
16.33 89.83
16.33 93.92
16.33 98
16.33 102.08
16.33 106.17
16.33 110.25
16.33 114.33
16.33 118.42
16.33 122.5
16.33 126.58
16.33 130.67
16.33 134.75
16.33 138.83
16.33 142.92
16.33 147
16.33 151.08
16.33 155.17
16.33 159.25
16.33 163.33
16.33 167.42
16.33 171.5
16.33 175.58
16.33 179.67
16.33 183.75
16.33 187.83
16.33 191.92
16.33 196
20.42 0
20.42 4.08
20.42 8.17
20.42 12.25
20.42 16.33
20.42 20.42
20.42 24.5
20.42 28.58
20.42 32.67
20.42 36.75
20.42 40.83
20.42 44.92
20.42 49
20.42 53.08
20.42 57.17
20.42 61.25
20.42 65.33
20.42 69.42
20.42 73.5
20.42 77.58
20.42 81.67
20.42 85.75
20.42 89.83
20.42 93.92
20.42 98
20.42 102.08
20.42 106.17
20.42 110.25
20.42 114.33
20.42 118.42
20.42 122.5
20.42 126.58
20.42 130.67
20.42 134.75
20.42 138.83
20.42 142.92
20.42 147
20.42 151.08
20.42 155.17
20.42 159.25
20.42 163.33
20.42 167.42
20.42 171.5
20.42 175.58
20.42 179.67
20.42 183.75
20.42 187.83
20.42 191.92
20.42 196
24.5 0
24.5 4.08
24.5 8.17
24.5 12.25
24.5 16.33
24.5 20.42
24.5 24.5
24.5 28.58
24.5 32.67
24.5 36.75
24.5 40.83
24.5 44.92
24.5 49
24.5 53.08
24.5 57.17
24.5 61.25
24.5 65.33
24.5 69.42
24.5 73.5
24.5 77.58
24.5 81.67
24.5 85.75
24.5 89.83
24.5 93.92
24.5 98
24.5 102.08
24.5 106.17
24.5 110.25
24.5 114.33
24.5 118.42
24.5 122.5
24.5 126.58
24.5 130.67
24.5 134.75
24.5 138.83
24.5 142.92
24.5 147
24.5 151.08
24.5 155.17
24.5 159.25
24.5 163.33
24.5 167.42
24.5 171.5
24.5 175.58
24.5 179.67
24.5 183.75
24.5 187.83
24.5 191.92
24.5 196
28.58 0
28.58 4.08
28.58 8.17
28.58 12.25
28.58 16.33
28.58 20.42
28.58 24.5
28.58 28.58
28.58 32.67
28.58 36.75
28.58 40.83
28.58 44.92
28.58 49
28.58 53.08
28.58 57.17
28.58 61.25
28.58 65.33
28.58 69.42
28.58 73.5
28.58 77.58
28.58 81.67
28.58 85.75
28.58 89.83
28.58 93.92
28.58 98
28.58 102.08
28.58 106.17
28.58 110.25
28.58 114.33
28.58 118.42
28.58 122.5
28.58 126.58
28.58 130.67
28.58 134.75
28.58 138.83
28.58 142.92
28.58 147
28.58 151.08
28.58 155.17
28.58 159.25
28.58 163.33
28.58 167.42
28.58 171.5
28.58 175.58
28.58 179.67
28.58 183.75
28.58 187.83
28.58 191.92
28.58 196
32.67 0
32.67 4.08
32.67 8.17
32.67 12.25
32.67 16.33
32.67 20.42
32.67 24.5
32.67 28.58
32.67 32.67
32.67 36.75
32.67 40.83
32.67 44.92
32.67 49
32.67 53.08
32.67 57.17
32.67 61.25
32.67 65.33
32.67 69.42
32.67 73.5
32.67 77.58
32.67 81.67
32.67 85.75
32.67 89.83
32.67 93.92
32.67 98
32.67 102.08
32.67 106.17
32.67 110.25
32.67 114.33
32.67 118.42
32.67 122.5
32.67 126.58
32.67 130.67
32.67 134.75
32.67 138.83
32.67 142.92
32.67 147
32.67 151.08
32.67 155.17
32.67 159.25
32.67 163.33
32.67 167.42
32.67 171.5
32.67 175.58
32.67 179.67
32.67 183.75
32.67 187.83
32.67 191.92
32.67 196
36.75 0
36.75 4.08
36.75 8.17
36.75 12.25
36.75 16.33
36.75 20.42
36.75 24.5
36.75 28.58
36.75 32.67
36.75 36.75
36.75 40.83
36.75 44.92
36.75 49
36.75 53.08
36.75 57.17
36.75 61.25
36.75 65.33
36.75 69.42
36.75 73.5
36.75 77.58
36.75 81.67
36.75 85.75
36.75 89.83
36.75 93.92
36.75 98
36.75 102.08
36.75 106.17
36.75 110.25
36.75 114.33
36.75 118.42
36.75 122.5
36.75 126.58
36.75 130.67
36.75 134.75
36.75 138.83
36.75 142.92
36.75 147
36.75 151.08
36.75 155.17
36.75 159.25
36.75 163.33
36.75 167.42
36.75 171.5
36.75 175.58
36.75 179.67
36.75 183.75
36.75 187.83
36.75 191.92
36.75 196
40.83 0
40.83 4.08
40.83 8.17
40.83 12.25
40.83 16.33
40.83 20.42
40.83 24.5
40.83 28.58
40.83 32.67
40.83 36.75
40.83 40.83
40.83 44.92
40.83 49
40.83 53.08
40.83 57.17
40.83 61.25
40.83 65.33
40.83 69.42
40.83 73.5
40.83 77.58
40.83 81.67
40.83 85.75
40.83 89.83
40.83 93.92
40.83 98
40.83 102.08
40.83 106.17
40.83 110.25
40.83 114.33
40.83 118.42
40.83 122.5
40.83 126.58
40.83 130.67
40.83 134.75
40.83 138.83
40.83 142.92
40.83 147
40.83 151.08
40.83 155.17
40.83 159.25
40.83 163.33
40.83 167.42
40.83 171.5
40.83 175.58
40.83 179.67
40.83 183.75
40.83 187.83
40.83 191.92
40.83 196
44.92 0
44.92 4.08
44.92 8.17
44.92 12.25
44.92 16.33
44.92 20.42
44.92 24.5
44.92 28.58
44.92 32.67
44.92 36.75
44.92 40.83
44.92 44.92
44.92 49
44.92 53.08
44.92 57.17
44.92 61.25
44.92 65.33
44.92 69.42
44.92 73.5
44.92 77.58
44.92 81.67
44.92 85.75
44.92 89.83
44.92 93.92
44.92 98
44.92 102.08
44.92 106.17
44.92 110.25
44.92 114.33
44.92 118.42
44.92 122.5
44.92 126.58
44.92 130.67
44.92 134.75
44.92 138.83
44.92 142.92
44.92 147
44.92 151.08
44.92 155.17
44.92 159.25
44.92 163.33
44.92 167.42
44.92 171.5
44.92 175.58
44.92 179.67
44.92 183.75
44.92 187.83
44.92 191.92
44.92 196
49 0
49 4.08
49 8.17
49 12.25
49 16.33
49 20.42
49 24.5
49 28.58
49 32.67
49 36.75
49 40.83
49 44.92
49 49
49 53.08
49 57.17
49 61.25
49 65.33
49 69.42
49 73.5
49 77.58
49 81.67
49 85.75
49 89.83
49 93.92
49 98
49 102.08
49 106.17
49 110.25
49 114.33
49 118.42
49 122.5
49 126.58
49 130.67
49 134.75
49 138.83
49 142.92
49 147
49 151.08
49 155.17
49 159.25
49 163.33
49 167.42
49 171.5
49 175.58
49 179.67
49 183.75
49 187.83
49 191.92
49 196
53.08 0
53.08 4.08
53.08 8.17
53.08 12.25
53.08 16.33
53.08 20.42
53.08 24.5
53.08 28.58
53.08 32.67
53.08 36.75
53.08 40.83
53.08 44.92
53.08 49
53.08 53.08
53.08 57.17
53.08 61.25
53.08 65.33
53.08 69.42
53.08 73.5
53.08 77.58
53.08 81.67
53.08 85.75
53.08 89.83
53.08 93.92
53.08 98
53.08 102.08
53.08 106.17
53.08 110.25
53.08 114.33
53.08 118.42
53.08 122.5
53.08 126.58
53.08 130.67
53.08 134.75
53.08 138.83
53.08 142.92
53.08 147
53.08 151.08
53.08 155.17
53.08 159.25
53.08 163.33
53.08 167.42
53.08 171.5
53.08 175.58
53.08 179.67
53.08 183.75
53.08 187.83
53.08 191.92
53.08 196
57.17 0
57.17 4.08
57.17 8.17
57.17 12.25
57.17 16.33
57.17 20.42
57.17 24.5
57.17 28.58
57.17 32.67
57.17 36.75
57.17 40.83
57.17 44.92
57.17 49
57.17 53.08
57.17 57.17
57.17 61.25
57.17 65.33
57.17 69.42
57.17 73.5
57.17 77.58
57.17 81.67
57.17 85.75
57.17 89.83
57.17 93.92
57.17 98
57.17 102.08
57.17 106.17
57.17 110.25
57.17 114.33
57.17 118.42
57.17 122.5
57.17 126.58
57.17 130.67
57.17 134.75
57.17 138.83
57.17 142.92
57.17 147
57.17 151.08
57.17 155.17
57.17 159.25
57.17 163.33
57.17 167.42
57.17 171.5
57.17 175.58
57.17 179.67
57.17 183.75
57.17 187.83
57.17 191.92
57.17 196
61.25 0
61.25 4.08
61.25 8.17
61.25 12.25
61.25 16.33
61.25 20.42
61.25 24.5
61.25 28.58
61.25 32.67
61.25 36.75
61.25 40.83
61.25 44.92
61.25 49
61.25 53.08
61.25 57.17
61.25 61.25
61.25 65.33
61.25 69.42
61.25 73.5
61.25 77.58
61.25 81.67
61.25 85.75
61.25 89.83
61.25 93.92
61.25 98
61.25 102.08
61.25 106.17
61.25 110.25
61.25 114.33
61.25 118.42
61.25 122.5
61.25 126.58
61.25 130.67
61.25 134.75
61.25 138.83
61.25 142.92
61.25 147
61.25 151.08
61.25 155.17
61.25 159.25
61.25 163.33
61.25 167.42
61.25 171.5
61.25 175.58
61.25 179.67
61.25 183.75
61.25 187.83
61.25 191.92
61.25 196
65.33 0
65.33 4.08
65.33 8.17
65.33 12.25
65.33 16.33
65.33 20.42
65.33 24.5
65.33 28.58
65.33 32.67
65.33 36.75
65.33 40.83
65.33 44.92
65.33 49
65.33 53.08
65.33 57.17
65.33 61.25
65.33 65.33
65.33 69.42
65.33 73.5
65.33 77.58
65.33 81.67
65.33 85.75
65.33 89.83
65.33 93.92
65.33 98
65.33 102.08
65.33 106.17
65.33 110.25
65.33 114.33
65.33 118.42
65.33 122.5
65.33 126.58
65.33 130.67
65.33 134.75
65.33 138.83
65.33 142.92
65.33 147
65.33 151.08
65.33 155.17
65.33 159.25
65.33 163.33
65.33 167.42
65.33 171.5
65.33 175.58
65.33 179.67
65.33 183.75
65.33 187.83
65.33 191.92
65.33 196
69.42 0
69.42 4.08
69.42 8.17
69.42 12.25
69.42 16.33
69.42 20.42
69.42 24.5
69.42 28.58
69.42 32.67
69.42 36.75
69.42 40.83
69.42 44.92
69.42 49
69.42 53.08
69.42 57.17
69.42 61.25
69.42 65.33
69.42 69.42
69.42 73.5
69.42 77.58
69.42 81.67
69.42 85.75
69.42 89.83
69.42 93.92
69.42 98
69.42 102.08
69.42 106.17
69.42 110.25
69.42 114.33
69.42 118.42
69.42 122.5
69.42 126.58
69.42 130.67
69.42 134.75
69.42 138.83
69.42 142.92
69.42 147
69.42 151.08
69.42 155.17
69.42 159.25
69.42 163.33
69.42 167.42
69.42 171.5
69.42 175.58
69.42 179.67
69.42 183.75
69.42 187.83
69.42 191.92
69.42 196
73.5 0
73.5 4.08
73.5 8.17
73.5 12.25
73.5 16.33
73.5 20.42
73.5 24.5
73.5 28.58
73.5 32.67
73.5 36.75
73.5 40.83
73.5 44.92
73.5 49
73.5 53.08
73.5 57.17
73.5 61.25
73.5 65.33
73.5 69.42
73.5 73.5
73.5 77.58
73.5 81.67
73.5 85.75
73.5 89.83
73.5 93.92
73.5 98
73.5 102.08
73.5 106.17
73.5 110.25
73.5 114.33
73.5 118.42
73.5 122.5
73.5 126.58
73.5 130.67
73.5 134.75
73.5 138.83
73.5 142.92
73.5 147
73.5 151.08
73.5 155.17
73.5 159.25
73.5 163.33
73.5 167.42
73.5 171.5
73.5 175.58
73.5 179.67
73.5 183.75
73.5 187.83
73.5 191.92
73.5 196
77.58 0
77.58 4.08
77.58 8.17
77.58 12.25
77.58 16.33
77.58 20.42
77.58 24.5
77.58 28.58
77.58 32.67
77.58 36.75
77.58 40.83
77.58 44.92
77.58 49
77.58 53.08
77.58 57.17
77.58 61.25
77.58 65.33
77.58 69.42
77.58 73.5
77.58 77.58
77.58 81.67
77.58 85.75
77.58 89.83
77.58 93.92
77.58 98
77.58 102.08
77.58 106.17
77.58 110.25
77.58 114.33
77.58 118.42
77.58 122.5
77.58 126.58
77.58 130.67
77.58 134.75
77.58 138.83
77.58 142.92
77.58 147
77.58 151.08
77.58 155.17
77.58 159.25
77.58 163.33
77.58 167.42
77.58 171.5
77.58 175.58
77.58 179.67
77.58 183.75
77.58 187.83
77.58 191.92
77.58 196
81.67 0
81.67 4.08
81.67 8.17
81.67 12.25
81.67 16.33
81.67 20.42
81.67 24.5
81.67 28.58
81.67 32.67
81.67 36.75
81.67 40.83
81.67 44.92
81.67 49
81.67 53.08
81.67 57.17
81.67 61.25
81.67 65.33
81.67 69.42
81.67 73.5
81.67 77.58
81.67 81.67
81.67 85.75
81.67 89.83
81.67 93.92
81.67 98
81.67 102.08
81.67 106.17
81.67 110.25
81.67 114.33
81.67 118.42
81.67 122.5
81.67 126.58
81.67 130.67
81.67 134.75
81.67 138.83
81.67 142.92
81.67 147
81.67 151.08
81.67 155.17
81.67 159.25
81.67 163.33
81.67 167.42
81.67 171.5
81.67 175.58
81.67 179.67
81.67 183.75
81.67 187.83
81.67 191.92
81.67 196
85.75 0
85.75 4.08
85.75 8.17
85.75 12.25
85.75 16.33
85.75 20.42
85.75 24.5
85.75 28.58
85.75 32.67
85.75 36.75
85.75 40.83
85.75 44.92
85.75 49
85.75 53.08
85.75 57.17
85.75 61.25
85.75 65.33
85.75 69.42
85.75 73.5
85.75 77.58
85.75 81.67
85.75 85.75
85.75 89.83
85.75 93.92
85.75 98
85.75 102.08
85.75 106.17
85.75 110.25
85.75 114.33
85.75 118.42
85.75 122.5
85.75 126.58
85.75 130.67
85.75 134.75
85.75 138.83
85.75 142.92
85.75 147
85.75 151.08
85.75 155.17
85.75 159.25
85.75 163.33
85.75 167.42
85.75 171.5
85.75 175.58
85.75 179.67
85.75 183.75
85.75 187.83
85.75 191.92
85.75 196
89.83 0
89.83 4.08
89.83 8.17
89.83 12.25
89.83 16.33
89.83 20.42
89.83 24.5
89.83 28.58
89.83 32.67
89.83 36.75
89.83 40.83
89.83 44.92
89.83 49
89.83 53.08
89.83 57.17
89.83 61.25
89.83 65.33
89.83 69.42
89.83 73.5
89.83 77.58
89.83 81.67
89.83 85.75
89.83 89.83
89.83 93.92
89.83 98
89.83 102.08
89.83 106.17
89.83 110.25
89.83 114.33
89.83 118.42
89.83 122.5
89.83 126.58
89.83 130.67
89.83 134.75
89.83 138.83
89.83 142.92
89.83 147
89.83 151.08
89.83 155.17
89.83 159.25
89.83 163.33
89.83 167.42
89.83 171.5
89.83 175.58
89.83 179.67
89.83 183.75
89.83 187.83
89.83 191.92
89.83 196
93.92 0
93.92 4.08
93.92 8.17
93.92 12.25
93.92 16.33
93.92 20.42
93.92 24.5
93.92 28.58
93.92 32.67
93.92 36.75
93.92 40.83
93.92 44.92
93.92 49
93.92 53.08
93.92 57.17
93.92 61.25
93.92 65.33
93.92 69.42
93.92 73.5
93.92 77.58
93.92 81.67
93.92 85.75
93.92 89.83
93.92 93.92
93.92 98
93.92 102.08
93.92 106.17
93.92 110.25
93.92 114.33
93.92 118.42
93.92 122.5
93.92 126.58
93.92 130.67
93.92 134.75
93.92 138.83
93.92 142.92
93.92 147
93.92 151.08
93.92 155.17
93.92 159.25
93.92 163.33
93.92 167.42
93.92 171.5
93.92 175.58
93.92 179.67
93.92 183.75
93.92 187.83
93.92 191.92
93.92 196
98 0
98 4.08
98 8.17
98 12.25
98 16.33
98 20.42
98 24.5
98 28.58
98 32.67
98 36.75
98 40.83
98 44.92
98 49
98 53.08
98 57.17
98 61.25
98 65.33
98 69.42
98 73.5
98 77.58
98 81.67
98 85.75
98 89.83
98 93.92
98 98
98 102.08
98 106.17
98 110.25
98 114.33
98 118.42
98 122.5
98 126.58
98 130.67
98 134.75
98 138.83
98 142.92
98 147
98 151.08
98 155.17
98 159.25
98 163.33
98 167.42
98 171.5
98 175.58
98 179.67
98 183.75
98 187.83
98 191.92
98 196
102.08 0
102.08 4.08
102.08 8.17
102.08 12.25
102.08 16.33
102.08 20.42
102.08 24.5
102.08 28.58
102.08 32.67
102.08 36.75
102.08 40.83
102.08 44.92
102.08 49
102.08 53.08
102.08 57.17
102.08 61.25
102.08 65.33
102.08 69.42
102.08 73.5
102.08 77.58
102.08 81.67
102.08 85.75
102.08 89.83
102.08 93.92
102.08 98
102.08 102.08
102.08 106.17
102.08 110.25
102.08 114.33
102.08 118.42
102.08 122.5
102.08 126.58
102.08 130.67
102.08 134.75
102.08 138.83
102.08 142.92
102.08 147
102.08 151.08
102.08 155.17
102.08 159.25
102.08 163.33
102.08 167.42
102.08 171.5
102.08 175.58
102.08 179.67
102.08 183.75
102.08 187.83
102.08 191.92
102.08 196
106.17 0
106.17 4.08
106.17 8.17
106.17 12.25
106.17 16.33
106.17 20.42
106.17 24.5
106.17 28.58
106.17 32.67
106.17 36.75
106.17 40.83
106.17 44.92
106.17 49
106.17 53.08
106.17 57.17
106.17 61.25
106.17 65.33
106.17 69.42
106.17 73.5
106.17 77.58
106.17 81.67
106.17 85.75
106.17 89.83
106.17 93.92
106.17 98
106.17 102.08
106.17 106.17
106.17 110.25
106.17 114.33
106.17 118.42
106.17 122.5
106.17 126.58
106.17 130.67
106.17 134.75
106.17 138.83
106.17 142.92
106.17 147
106.17 151.08
106.17 155.17
106.17 159.25
106.17 163.33
106.17 167.42
106.17 171.5
106.17 175.58
106.17 179.67
106.17 183.75
106.17 187.83
106.17 191.92
106.17 196
110.25 0
110.25 4.08
110.25 8.17
110.25 12.25
110.25 16.33
110.25 20.42
110.25 24.5
110.25 28.58
110.25 32.67
110.25 36.75
110.25 40.83
110.25 44.92
110.25 49
110.25 53.08
110.25 57.17
110.25 61.25
110.25 65.33
110.25 69.42
110.25 73.5
110.25 77.58
110.25 81.67
110.25 85.75
110.25 89.83
110.25 93.92
110.25 98
110.25 102.08
110.25 106.17
110.25 110.25
110.25 114.33
110.25 118.42
110.25 122.5
110.25 126.58
110.25 130.67
110.25 134.75
110.25 138.83
110.25 142.92
110.25 147
110.25 151.08
110.25 155.17
110.25 159.25
110.25 163.33
110.25 167.42
110.25 171.5
110.25 175.58
110.25 179.67
110.25 183.75
110.25 187.83
110.25 191.92
110.25 196
114.33 0
114.33 4.08
114.33 8.17
114.33 12.25
114.33 16.33
114.33 20.42
114.33 24.5
114.33 28.58
114.33 32.67
114.33 36.75
114.33 40.83
114.33 44.92
114.33 49
114.33 53.08
114.33 57.17
114.33 61.25
114.33 65.33
114.33 69.42
114.33 73.5
114.33 77.58
114.33 81.67
114.33 85.75
114.33 89.83
114.33 93.92
114.33 98
114.33 102.08
114.33 106.17
114.33 110.25
114.33 114.33
114.33 118.42
114.33 122.5
114.33 126.58
114.33 130.67
114.33 134.75
114.33 138.83
114.33 142.92
114.33 147
114.33 151.08
114.33 155.17
114.33 159.25
114.33 163.33
114.33 167.42
114.33 171.5
114.33 175.58
114.33 179.67
114.33 183.75
114.33 187.83
114.33 191.92
114.33 196
118.42 0
118.42 4.08
118.42 8.17
118.42 12.25
118.42 16.33
118.42 20.42
118.42 24.5
118.42 28.58
118.42 32.67
118.42 36.75
118.42 40.83
118.42 44.92
118.42 49
118.42 53.08
118.42 57.17
118.42 61.25
118.42 65.33
118.42 69.42
118.42 73.5
118.42 77.58
118.42 81.67
118.42 85.75
118.42 89.83
118.42 93.92
118.42 98
118.42 102.08
118.42 106.17
118.42 110.25
118.42 114.33
118.42 118.42
118.42 122.5
118.42 126.58
118.42 130.67
118.42 134.75
118.42 138.83
118.42 142.92
118.42 147
118.42 151.08
118.42 155.17
118.42 159.25
118.42 163.33
118.42 167.42
118.42 171.5
118.42 175.58
118.42 179.67
118.42 183.75
118.42 187.83
118.42 191.92
118.42 196
122.5 0
122.5 4.08
122.5 8.17
122.5 12.25
122.5 16.33
122.5 20.42
122.5 24.5
122.5 28.58
122.5 32.67
122.5 36.75
122.5 40.83
122.5 44.92
122.5 49
122.5 53.08
122.5 57.17
122.5 61.25
122.5 65.33
122.5 69.42
122.5 73.5
122.5 77.58
122.5 81.67
122.5 85.75
122.5 89.83
122.5 93.92
122.5 98
122.5 102.08
122.5 106.17
122.5 110.25
122.5 114.33
122.5 118.42
122.5 122.5
122.5 126.58
122.5 130.67
122.5 134.75
122.5 138.83
122.5 142.92
122.5 147
122.5 151.08
122.5 155.17
122.5 159.25
122.5 163.33
122.5 167.42
122.5 171.5
122.5 175.58
122.5 179.67
122.5 183.75
122.5 187.83
122.5 191.92
122.5 196
126.58 0
126.58 4.08
126.58 8.17
126.58 12.25
126.58 16.33
126.58 20.42
126.58 24.5
126.58 28.58
126.58 32.67
126.58 36.75
126.58 40.83
126.58 44.92
126.58 49
126.58 53.08
126.58 57.17
126.58 61.25
126.58 65.33
126.58 69.42
126.58 73.5
126.58 77.58
126.58 81.67
126.58 85.75
126.58 89.83
126.58 93.92
126.58 98
126.58 102.08
126.58 106.17
126.58 110.25
126.58 114.33
126.58 118.42
126.58 122.5
126.58 126.58
126.58 130.67
126.58 134.75
126.58 138.83
126.58 142.92
126.58 147
126.58 151.08
126.58 155.17
126.58 159.25
126.58 163.33
126.58 167.42
126.58 171.5
126.58 175.58
126.58 179.67
126.58 183.75
126.58 187.83
126.58 191.92
126.58 196
130.67 0
130.67 4.08
130.67 8.17
130.67 12.25
130.67 16.33
130.67 20.42
130.67 24.5
130.67 28.58
130.67 32.67
130.67 36.75
130.67 40.83
130.67 44.92
130.67 49
130.67 53.08
130.67 57.17
130.67 61.25
130.67 65.33
130.67 69.42
130.67 73.5
130.67 77.58
130.67 81.67
130.67 85.75
130.67 89.83
130.67 93.92
130.67 98
130.67 102.08
130.67 106.17
130.67 110.25
130.67 114.33
130.67 118.42
130.67 122.5
130.67 126.58
130.67 130.67
130.67 134.75
130.67 138.83
130.67 142.92
130.67 147
130.67 151.08
130.67 155.17
130.67 159.25
130.67 163.33
130.67 167.42
130.67 171.5
130.67 175.58
130.67 179.67
130.67 183.75
130.67 187.83
130.67 191.92
130.67 196
134.75 0
134.75 4.08
134.75 8.17
134.75 12.25
134.75 16.33
134.75 20.42
134.75 24.5
134.75 28.58
134.75 32.67
134.75 36.75
134.75 40.83
134.75 44.92
134.75 49
134.75 53.08
134.75 57.17
134.75 61.25
134.75 65.33
134.75 69.42
134.75 73.5
134.75 77.58
134.75 81.67
134.75 85.75
134.75 89.83
134.75 93.92
134.75 98
134.75 102.08
134.75 106.17
134.75 110.25
134.75 114.33
134.75 118.42
134.75 122.5
134.75 126.58
134.75 130.67
134.75 134.75
134.75 138.83
134.75 142.92
134.75 147
134.75 151.08
134.75 155.17
134.75 159.25
134.75 163.33
134.75 167.42
134.75 171.5
134.75 175.58
134.75 179.67
134.75 183.75
134.75 187.83
134.75 191.92
134.75 196
138.83 0
138.83 4.08
138.83 8.17
138.83 12.25
138.83 16.33
138.83 20.42
138.83 24.5
138.83 28.58
138.83 32.67
138.83 36.75
138.83 40.83
138.83 44.92
138.83 49
138.83 53.08
138.83 57.17
138.83 61.25
138.83 65.33
138.83 69.42
138.83 73.5
138.83 77.58
138.83 81.67
138.83 85.75
138.83 89.83
138.83 93.92
138.83 98
138.83 102.08
138.83 106.17
138.83 110.25
138.83 114.33
138.83 118.42
138.83 122.5
138.83 126.58
138.83 130.67
138.83 134.75
138.83 138.83
138.83 142.92
138.83 147
138.83 151.08
138.83 155.17
138.83 159.25
138.83 163.33
138.83 167.42
138.83 171.5
138.83 175.58
138.83 179.67
138.83 183.75
138.83 187.83
138.83 191.92
138.83 196
142.92 0
142.92 4.08
142.92 8.17
142.92 12.25
142.92 16.33
142.92 20.42
142.92 24.5
142.92 28.58
142.92 32.67
142.92 36.75
142.92 40.83
142.92 44.92
142.92 49
142.92 53.08
142.92 57.17
142.92 61.25
142.92 65.33
142.92 69.42
142.92 73.5
142.92 77.58
142.92 81.67
142.92 85.75
142.92 89.83
142.92 93.92
142.92 98
142.92 102.08
142.92 106.17
142.92 110.25
142.92 114.33
142.92 118.42
142.92 122.5
142.92 126.58
142.92 130.67
142.92 134.75
142.92 138.83
142.92 142.92
142.92 147
142.92 151.08
142.92 155.17
142.92 159.25
142.92 163.33
142.92 167.42
142.92 171.5
142.92 175.58
142.92 179.67
142.92 183.75
142.92 187.83
142.92 191.92
142.92 196
147 0
147 4.08
147 8.17
147 12.25
147 16.33
147 20.42
147 24.5
147 28.58
147 32.67
147 36.75
147 40.83
147 44.92
147 49
147 53.08
147 57.17
147 61.25
147 65.33
147 69.42
147 73.5
147 77.58
147 81.67
147 85.75
147 89.83
147 93.92
147 98
147 102.08
147 106.17
147 110.25
147 114.33
147 118.42
147 122.5
147 126.58
147 130.67
147 134.75
147 138.83
147 142.92
147 147
147 151.08
147 155.17
147 159.25
147 163.33
147 167.42
147 171.5
147 175.58
147 179.67
147 183.75
147 187.83
147 191.92
147 196
151.08 0
151.08 4.08
151.08 8.17
151.08 12.25
151.08 16.33
151.08 20.42
151.08 24.5
151.08 28.58
151.08 32.67
151.08 36.75
151.08 40.83
151.08 44.92
151.08 49
151.08 53.08
151.08 57.17
151.08 61.25
151.08 65.33
