Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.5606       336.3755        91.0698       336.3755         6.6077         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.5067       335.3319        90.9137       335.3319         6.6077         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.4466       334.2916        90.9403       334.2916         6.6077         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.6639       333.5106        90.8038       333.5106         6.6077         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.9126       332.7639        90.6743       332.7639         6.6077         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.8938       345.7291        90.3701       345.7291         6.6077         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.0750         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       355.7520       402.3554       132.1813       384.9241         6.6077         6.6359         7.6979         7.6979         0.1940         0.1942         0.8446
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.1562         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       376.4089       508.3166       190.5345       463.3158         6.6077         7.0751         7.8396         7.8396         0.1940         0.1942         0.8069
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.2404         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       398.0094       636.8689       266.6660       559.0968         6.6077         7.7190         8.2171         8.2171         0.1940         0.1942         0.8225
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         0.3340         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       397.8115       753.3649       359.7792       649.9196         6.6077         8.4408         8.8662         8.8662         0.1939         0.1942         0.9174
      1     11      390.5394       196.3094         3.2107         0.8023         0.2957         0.1863         2.1127         0.4043         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       401.6419       830.0387       421.6495       712.4202         6.6077         9.1161         9.8758         9.8758         0.2150         0.1942         0.9540
      1     12      390.5958       196.3657         0.0000         0.0230         0.7199         0.0594         0.0594         0.4496         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       403.0025       864.4938       451.2884       741.4926         6.6077         9.6553        10.6129        10.6129         0.2155         0.1943         0.9740
      1     13      390.5927       196.3627         0.0000         0.0005         0.0226         0.0000         0.0000         0.4591         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       404.2668       850.4918       440.0912       730.5333         6.6077        10.1003        11.1931        11.1931         0.2154         0.1944         0.9698
      1     14      390.5897       196.3596         0.0000         0.0000         0.0005         0.0000         0.0000         0.4331         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       412.6102       811.4905       400.8434       698.5530         6.6077        10.3990        11.6157        11.6157         0.2153         0.1944         0.9265
      1     15      390.5867       196.3566         0.0000         0.0000         0.0000         0.0000         0.0000         0.3684         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       413.7739       719.8866       326.6611       626.1517         6.6077        10.4982        11.7530        11.7530         0.2152         0.1945         0.8690
      1     16      390.5836       196.3536         0.0000         0.0000         0.0000         0.0000         0.0000         0.2995         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       407.3136       627.3082       259.7136       553.6077         6.6077        10.5000        11.5940        11.5940         0.2151         0.1946         0.8267
      1     17      390.5806       196.3506         0.0000         0.0000         0.0000         0.0000         0.0000         0.1962         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       390.3853       508.5925       185.6149       463.8923         6.6077        10.2365        11.3242        11.3242         0.2150         0.1946         0.8023
      1     18      390.5776       196.3475         0.0000         0.0000         0.0000         0.0000         0.0000         0.1063         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       371.8728       426.2272       142.7609       407.1278         6.6077         9.7440        10.8646        10.8646         0.2149         0.1947         0.8598
