Example trees file.

&plot
x0 = 0
y0 = 0
xmax = 196
ymax = 196
xslope = 0
yslope = 0
bearing = 45
notrees = 2401
shadeht = 20
/

&aerodyn
zht	=	30
zpd	=	16
z0ht	=	3
/

&xy
xycoords = 0 0
0 4.08
0 8.17
0 12.25
0 16.33
0 20.42
0 24.5
0 28.58
0 32.67
0 36.75
0 40.83
0 44.92
0 49
0 53.08
0 57.17
0 61.25
0 65.33
0 69.42
0 73.5
0 77.58
0 81.67
0 85.75
0 89.83
0 93.92
0 98
0 102.08
0 106.17
0 110.25
0 114.33
0 118.42
0 122.5
0 126.58
0 130.67
0 134.75
0 138.83
0 142.92
0 147
0 151.08
0 155.17
0 159.25
0 163.33
0 167.42
0 171.5
0 175.58
0 179.67
0 183.75
0 187.83
0 191.92
0 196
4.08 0
4.08 4.08
4.08 8.17
4.08 12.25
4.08 16.33
4.08 20.42
4.08 24.5
4.08 28.58
4.08 32.67
4.08 36.75
4.08 40.83
4.08 44.92
4.08 49
4.08 53.08
4.08 57.17
4.08 61.25
4.08 65.33
4.08 69.42
4.08 73.5
4.08 77.58
4.08 81.67
4.08 85.75
4.08 89.83
4.08 93.92
4.08 98
4.08 102.08
4.08 106.17
4.08 110.25
4.08 114.33
4.08 118.42
4.08 122.5
4.08 126.58
4.08 130.67
4.08 134.75
4.08 138.83
4.08 142.92
4.08 147
4.08 151.08
4.08 155.17
4.08 159.25
4.08 163.33
4.08 167.42
4.08 171.5
4.08 175.58
4.08 179.67
4.08 183.75
4.08 187.83
4.08 191.92
4.08 196
8.17 0
8.17 4.08
8.17 8.17
8.17 12.25
8.17 16.33
8.17 20.42
8.17 24.5
8.17 28.58
8.17 32.67
8.17 36.75
8.17 40.83
8.17 44.92
8.17 49
8.17 53.08
8.17 57.17
8.17 61.25
8.17 65.33
8.17 69.42
8.17 73.5
8.17 77.58
8.17 81.67
8.17 85.75
8.17 89.83
8.17 93.92
8.17 98
8.17 102.08
8.17 106.17
8.17 110.25
8.17 114.33
8.17 118.42
8.17 122.5
8.17 126.58
8.17 130.67
8.17 134.75
8.17 138.83
8.17 142.92
8.17 147
8.17 151.08
8.17 155.17
8.17 159.25
8.17 163.33
8.17 167.42
8.17 171.5
8.17 175.58
8.17 179.67
