Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD4                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      367.8800      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      369.8022       195.6925         2.8417         0.8533         0.0648         0.2185         1.9235         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.8784       336.3755        95.1054       336.3755         6.6521         7.3168         8.4827         8.4827         0.2078         0.1961         0.0000
      1      2      372.4325       198.3230         2.8417         0.9848         0.0787         0.9266         2.6316         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.8251       335.3319        95.0109       335.3319         6.6521         7.1056         8.2984         8.2984         0.2341         0.1961         0.0000
      1      3      375.1913       201.0821         2.8417         0.9879         0.0784         1.0551         2.7601         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.7659       334.2916        95.1912       334.2916         6.6521         6.8929         8.1480         8.1480         0.2614         0.1963         0.0000
      1      4      377.9532       203.8443         2.8417         0.9884         0.0780         1.0583         2.7633         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.9835       333.5106        95.0921       333.5106         6.6521         6.7355         8.0077         8.0077         0.2881         0.1972         0.0000
      1      5      380.7158       206.6072         2.8417         0.9885         0.0776         1.0590         2.7640         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.2322       332.7639        95.0012       332.7639         6.6521         6.5790         7.8687         7.8687         0.3131         0.1999         0.0000
      1      6      383.4791       209.3707         2.8417         0.9887         0.0770         1.0595         2.7645         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.2126       345.7291        94.6069       345.7291         6.6521         6.4899         7.7463         7.7463         0.3342         0.2064         0.0000
      1      7      386.2173       212.1092         2.8417         0.9805         0.1103         1.0346         2.7396         0.0777         0.0000         0.0013         0.0000         0.0000         2.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       354.6112       402.3554       136.6165       385.1863         6.6521         6.6359         7.6979         7.6979         0.3490         0.2188         0.8702
      1      8      388.9118       214.8040         2.8417         0.9675         0.1587         0.9909         2.6959         0.1632         0.0000         0.0013         0.0000         0.0000         2.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       373.8724       508.3166       195.8640       463.9793         6.6521         7.0751         7.8396         7.8396         0.3574         0.2374         0.8364
      1      9      391.5530       217.4454         2.8417         0.9517         0.2151         0.9375         2.6425         0.2427         0.0000         0.0013         0.0000         0.0000         2.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       404.9922       636.8689       262.0793       560.2710         6.6521         7.7190         8.2171         8.2171         0.3610         0.2599         0.7937
