Example trees file.

&plot
x0 = 0
y0 = 0
xmax = 196
ymax = 196
xslope = 0
yslope = 0
bearing = 45
notrees = 2025
shadeht = 20
/

&aerodyn
zht	=	30
zpd	=	16
z0ht	=	3
/

&xy
xycoords = 0 0
0 4.45
0 8.91
0 13.36
0 17.82
0 22.27
0 26.73
0 31.18
0 35.64
0 40.09
0 44.55
0 49
0 53.45
0 57.91
0 62.36
0 66.82
0 71.27
0 75.73
0 80.18
0 84.64
0 89.09
0 93.55
0 98
0 102.45
0 106.91
0 111.36
0 115.82
0 120.27
0 124.73
0 129.18
0 133.64
0 138.09
0 142.55
0 147
0 151.45
0 155.91
0 160.36
0 164.82
0 169.27
0 173.73
0 178.18
0 182.64
0 187.09
0 191.55
0 196
4.45 0
4.45 4.45
4.45 8.91
4.45 13.36
4.45 17.82
4.45 22.27
4.45 26.73
4.45 31.18
4.45 35.64
4.45 40.09
4.45 44.55
4.45 49
4.45 53.45
4.45 57.91
4.45 62.36
4.45 66.82
4.45 71.27
4.45 75.73
4.45 80.18
4.45 84.64
4.45 89.09
4.45 93.55
4.45 98
4.45 102.45
4.45 106.91
4.45 111.36
4.45 115.82
4.45 120.27
4.45 124.73
4.45 129.18
4.45 133.64
4.45 138.09
4.45 142.55
4.45 147
4.45 151.45
4.45 155.91
4.45 160.36
4.45 164.82
4.45 169.27
4.45 173.73
4.45 178.18
4.45 182.64
4.45 187.09
4.45 191.55
4.45 196
8.91 0
8.91 4.45
8.91 8.91
8.91 13.36
8.91 17.82
8.91 22.27
8.91 26.73
8.91 31.18
8.91 35.64
8.91 40.09
8.91 44.55
8.91 49
8.91 53.45
8.91 57.91
8.91 62.36
8.91 66.82
8.91 71.27
8.91 75.73
8.91 80.18
8.91 84.64
8.91 89.09
8.91 93.55
8.91 98
8.91 102.45
8.91 106.91
8.91 111.36
8.91 115.82
8.91 120.27
8.91 124.73
8.91 129.18
8.91 133.64
8.91 138.09
8.91 142.55
8.91 147
8.91 151.45
8.91 155.91
8.91 160.36
8.91 164.82
8.91 169.27
8.91 173.73
8.91 178.18
8.91 182.64
8.91 187.09
8.91 191.55
8.91 196
13.36 0
13.36 4.45
13.36 8.91
13.36 13.36
13.36 17.82
13.36 22.27
13.36 26.73
13.36 31.18
13.36 35.64
13.36 40.09
13.36 44.55
13.36 49
13.36 53.45
13.36 57.91
13.36 62.36
13.36 66.82
13.36 71.27
13.36 75.73
13.36 80.18
13.36 84.64
13.36 89.09
13.36 93.55
13.36 98
13.36 102.45
13.36 106.91
13.36 111.36
13.36 115.82
13.36 120.27
13.36 124.73
13.36 129.18
13.36 133.64
13.36 138.09
13.36 142.55
13.36 147
13.36 151.45
13.36 155.91
13.36 160.36
13.36 164.82
13.36 169.27
13.36 173.73
13.36 178.18
13.36 182.64
13.36 187.09
13.36 191.55
13.36 196
17.82 0
17.82 4.45
17.82 8.91
17.82 13.36
17.82 17.82
17.82 22.27
17.82 26.73
17.82 31.18
17.82 35.64
17.82 40.09
17.82 44.55
17.82 49
17.82 53.45
17.82 57.91
17.82 62.36
17.82 66.82
17.82 71.27
17.82 75.73
17.82 80.18
17.82 84.64
17.82 89.09
17.82 93.55
17.82 98
17.82 102.45
17.82 106.91
17.82 111.36
17.82 115.82
17.82 120.27
17.82 124.73
17.82 129.18
17.82 133.64
17.82 138.09
17.82 142.55
17.82 147
17.82 151.45
17.82 155.91
17.82 160.36
17.82 164.82
17.82 169.27
17.82 173.73
17.82 178.18
17.82 182.64
17.82 187.09
17.82 191.55
17.82 196
22.27 0
22.27 4.45
22.27 8.91
22.27 13.36
22.27 17.82
22.27 22.27
22.27 26.73
22.27 31.18
22.27 35.64
22.27 40.09
22.27 44.55
22.27 49
22.27 53.45
22.27 57.91
22.27 62.36
22.27 66.82
22.27 71.27
22.27 75.73
22.27 80.18
22.27 84.64
22.27 89.09
22.27 93.55
22.27 98
22.27 102.45
22.27 106.91
22.27 111.36
22.27 115.82
22.27 120.27
22.27 124.73
22.27 129.18
22.27 133.64
22.27 138.09
22.27 142.55
22.27 147
22.27 151.45
22.27 155.91
22.27 160.36
22.27 164.82
22.27 169.27
22.27 173.73
22.27 178.18
22.27 182.64
22.27 187.09
22.27 191.55
22.27 196
26.73 0
26.73 4.45
26.73 8.91
26.73 13.36
