Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6809       196.4508         3.2107         0.9345         0.0524         0.2974         2.2238         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.6419       336.3755        73.6473       336.3755         6.6509         7.3168         8.4827         8.4827         0.2164         0.1942         0.0000
      1      2      390.8415       196.6115         0.0000         0.1444         0.6264         0.1637         0.1637         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.5919       335.3319        73.5626       335.3319         6.6509         7.1056         8.2984         8.2984         0.2180         0.1943         0.0000
      1      3      390.8385       196.6085         0.0000         0.0226         0.1218         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.5390       334.2916        73.7584       334.2916         6.6509         6.8929         8.1480         8.1480         0.2179         0.1944         0.0000
      1      4      390.8355       196.6054         0.0000         0.0037         0.0189         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.7569       333.5106        73.6579       333.5106         6.6509         6.7355         8.0077         8.0077         0.2177         0.1945         0.0000
      1      5      390.8325       196.6024         0.0000         0.0006         0.0031         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.0075       332.7639        73.5705       332.7639         6.6509         6.5790         7.8687         7.8687         0.2176         0.1946         0.0000
      1      6      390.8294       196.5994         0.0000         0.0001         0.0005         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       353.9825       345.7291        73.1599       345.7291         6.6509         6.4899         7.7463         7.7463         0.2175         0.1946         0.0000
      1      7      390.8264       196.5964         0.0000         0.0000         0.0001         0.0000         0.0000         0.2488         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       202.9580       402.3554       262.1923       386.5032         6.6509         6.6359         7.6979         7.6979         0.2174         0.1947         4.3845
      1      8      390.8234       196.5933         0.0000         0.0000         0.0000         0.0000         0.0000         0.4425         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -13.0341       508.3166       547.8724       467.4044         6.6509         7.0751         7.8396         7.8396         0.2173         0.1948         4.3796
      1      9      390.8203       196.5903         0.0000         0.0000         0.0000         0.0000         0.0000         0.6309         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -265.9345       636.8689       883.0818       566.2448         6.6509         7.7190         8.2171         8.2171         0.2172         0.1949         4.3164
