Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD4                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      367.8800      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      369.7998       195.6901         2.8417         0.8502         0.0704         0.2161         1.9211         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.2577       336.3755       103.6220       336.3755         7.3762         7.3168         8.4827         8.4827         0.2078         0.1961         0.0000
      1      2      372.4220       198.3125         2.8417         0.9829         0.0855         0.9185         2.6235         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.2050       335.3319       103.5336       335.3319         7.3762         7.1056         8.2984         8.2984         0.2340         0.1961         0.0000
      1      3      375.1739       201.0647         2.8417         0.9862         0.0852         1.0482         2.7532         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1468       334.2916       103.7727       334.2916         7.3762         6.8929         8.1480         8.1480         0.2612         0.1963         0.0000
      1      4      377.9291       203.8201         2.8417         0.9867         0.0847         1.0515         2.7565         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.3644       333.5106       103.6719       333.5106         7.3762         6.7355         8.0077         8.0077         0.2879         0.1972         0.0000
      1      5      380.6849       206.5763         2.8417         0.9868         0.0843         1.0522         2.7572         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.6131       332.7639       103.5810       332.7639         7.3762         6.5790         7.8687         7.8687         0.3128         0.1998         0.0000
      1      6      383.4414       209.3330         2.8417         0.9870         0.0837         1.0528         2.7578         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.5929       345.7291       103.1204       345.7291         7.3762         6.4899         7.7463         7.7463         0.3339         0.2063         0.0000
      1      7      386.1617       212.0536         2.8417         0.9746         0.1324         1.0166         2.7216         0.1114         0.0000         0.0013         0.0000         0.0000         2.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.0743       402.3554       164.7282       385.4092         7.3762         6.6359         7.6979         7.6979         0.3487         0.2187         1.3244
      1      8      388.8108       214.7030         2.8417         0.9523         0.2136         0.9455         2.6505         0.2369         0.0000         0.0013         0.0000         0.0000         2.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       310.7080       508.3166       264.7889       464.5476         7.3762         7.0751         7.8396         7.8396         0.3567         0.2370         1.3938
      1      9      391.3564       217.2488         2.8417         0.9167         0.3303         0.8419         2.5469         0.3685         0.0000         0.0013         0.0000         0.0000         2.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       265.7054       636.8689       404.3834       561.2725         7.3762         7.7190         8.2171         8.2171         0.3597         0.2592         1.5037
