Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD2                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      183.9400      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      186.8690        99.8140         4.0400         1.0483         0.0628         0.5050         2.9290         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.4961       336.3755        86.2528       336.3755         6.6521         7.3168         8.4827         8.4827         0.1236         0.0981         0.0000
      1      2      187.0954       100.0404         0.0000         0.1607         0.6612         0.2264         0.2264         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.4431       335.3319        86.1163       335.3319         6.6521         7.1056         8.2984         8.2984         0.1259         0.0981         0.0000
      1      3      187.0954       100.0404         0.0000         0.0245         0.1361         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.3845       334.2916        86.1911       334.2916         6.6521         6.8929         8.1480         8.1480         0.1259         0.0981         0.0000
      1      4      187.0954       100.0404         0.0000         0.0039         0.0206         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.6022       333.5106        86.0641       333.5106         6.6521         6.7355         8.0077         8.0077         0.1259         0.0981         0.0000
      1      5      187.0954       100.0404         0.0000         0.0007         0.0033         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.8509       332.7639        85.9458       332.7639         6.6521         6.5790         7.8687         7.8687         0.1259         0.0981         0.0000
      1      6      187.0954       100.0404         0.0000         0.0001         0.0005         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.8307       345.7291        85.6099       345.7291         6.6521         6.4899         7.7463         7.7463         0.1259         0.0981         0.0000
      1      7      187.0954       100.0404         0.0000         0.0000         0.0001         0.0000         0.0000         0.1393         0.0000         0.0000         0.0000         0.0000         1.5125         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       311.5683       402.3554       170.3058       385.3275         6.6521         6.6359         7.6979         7.6979         0.1259         0.0981         1.8643
      1      8      187.0954       100.0404         0.0000         0.0000         0.0000         0.0000         0.0000         0.2727         0.0000         0.0000         0.0000         0.0000         1.5125         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       259.1252       508.3166       299.0087       464.3382         6.6521         7.0751         7.8396         7.8396         0.1259         0.0981         1.8742
      1      9      187.0954       100.0404         0.0000         0.0000         0.0000         0.0000         0.0000         0.4013         0.0000         0.0000         0.0000         0.0000         1.5125         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       185.9522       636.8689       465.4386       560.9048         6.6521         7.7190         8.2171         8.2171         0.1259         0.0981         1.9289
