Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.0544       336.3755        71.2920       336.3755         6.6065         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.0026       335.3319        71.1441       335.3319         6.6065         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.9463       334.2916        71.1827       334.2916         6.6065         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.1641       333.5106        71.0444       333.5106         6.6065         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.4131       332.7639        70.9176       332.7639         6.6065         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       356.3916       345.7291        70.5995       345.7291         6.6065         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.2292         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       223.0193       402.3554       242.0525       385.8105         6.6065         6.6359         7.6979         7.6979         0.1940         0.1942         3.9396
      1      8      390.5327       196.3027         3.2107         0.7758         0.3380         0.1705         2.0969         0.4178         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        24.5223       508.3166       511.5015       465.5800         6.6065         7.0751         7.8396         7.8396         0.2150         0.1942         4.0344
      1      9      390.5850       196.3549         0.0000         0.0253         0.6953         0.0553         0.0553         0.6036         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -213.2669       636.8689       833.5560       563.0797         6.6065         7.7190         8.2171         8.2171         0.2154         0.1943         4.0340
      1     10      390.5819       196.3519         0.0000         0.0003         0.0249         0.0000         0.0000         0.7441         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -347.8273       753.3649      1052.8832       655.0191         6.6065         8.4408         8.8662         8.8662         0.2153         0.1944         3.7702
      1     11      390.5789       196.3489         0.0000         0.0000         0.0003         0.0000         0.0000         0.8330         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -392.3131       830.0387      1159.7001       717.7610         6.6065         9.1161         9.8758         9.8758         0.2152         0.1944         3.5460
      1     12      390.5759       196.3459         0.0000         0.0000         0.0000         0.0000         0.0000         0.8865         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -403.1731       864.4938      1200.5018       746.7367         6.6065         9.6553        10.6129        10.6129         0.2151         0.1945         3.4506
      1     13      390.5729       196.3428         0.0000         0.0000         0.0000         0.0000         0.0000         0.9066         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -389.2948       850.4918      1178.6746       735.7846         6.6065        10.1003        11.1931        11.1931         0.2150         0.1946         3.4892
      1     14      390.5698       196.3398         0.0000         0.0000         0.0000         0.0000         0.0000         0.9019         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -367.7985       811.4905      1126.3129       703.8586         6.6065        10.3990        11.6157        11.6157         0.2149         0.1946         3.6091
      1     15      390.5668       196.3368         0.0000         0.0000         0.0000         0.0000         0.0000         0.8318         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -280.1639       719.8866       971.2128       630.8830         6.6065        10.4982        11.7530        11.7530         0.2148         0.1947         3.8393
      1     16      390.5638       196.3337         0.0000         0.0000         0.0000         0.0000         0.0000         0.7471         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -189.2693       627.3082       806.1616       557.3561         6.6065        10.5000        11.5940        11.5940         0.2147         0.1948         4.1677
      1     17      390.5608       196.3307         0.0000         0.0000         0.0000         0.0000         0.0000         0.5564         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000         9.0752       508.5925       520.8676       466.0033         6.6065        10.2365        11.3242        11.3242         0.2146         0.1948         4.3950
      1     18      390.5577       196.3277         0.0000         0.0000         0.0000         0.0000         0.0000         0.3151         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       230.3829       426.2272       262.9515       408.1151         6.6065         9.7440        10.8646        10.8646         0.2145         0.1949         3.8630
      1     19      390.5547       196.3246         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.5976       365.0396        74.0303       346.9276         6.6065         9.2091        10.3776        10.3776         0.2144         0.1950         0.0000
      1     20      390.5517       196.3216         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.7175       344.1430        73.2340       326.0309         6.6065         8.7691         9.9132         9.9132         0.2143         0.1950         0.0000
      1     21      390.5486       196.3186         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.6182       342.0455        72.3912       323.9335         6.6065         8.4448         9.5089         9.5089         0.2143         0.1951         0.0000
