Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD1                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0       91.9700      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1       93.3540        49.8265         2.1312         0.6968         0.0504         0.1053         1.3840         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.9821       336.3755        78.7325       336.3755         6.6521         7.3168         8.4827         8.4827         0.0610         0.0490         0.0000
      1      2       93.4172        49.8897         0.0000         0.1015         0.5321         0.0632         0.0632         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.9287       335.3319        78.5407       335.3319         6.6521         7.1056         8.2984         8.2984         0.0616         0.0490         0.0000
      1      3       93.4172        49.8897         0.0000         0.0157         0.0858         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.8692       334.2916        78.4781       334.2916         6.6521         6.8929         8.1480         8.1480         0.0616         0.0490         0.0000
      1      4       94.8062        51.2787         2.1312         0.7072         0.0508         0.1102         1.3890         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.0869       333.5106        78.3157       333.5106         6.6521         6.7355         8.0077         8.0077         0.0755         0.0490         0.0000
      1      5       96.6874        53.1599         2.1312         0.8929         0.0643         0.6025         1.8812         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.3356       332.7639        78.1621       332.7639         6.6521         6.5790         7.8687         7.8687         0.0943         0.0490         0.0000
      1      6       96.8431        53.3156         0.0000         0.1617         0.5754         0.1557         0.1557         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.3162       345.7291        77.9033       345.7291         6.6521         6.4899         7.7463         7.7463         0.0959         0.0490         0.0000
      1      7       98.2787        54.7512         2.1312         0.6893         0.1680         0.1569         1.4356         0.2128         0.0000         0.0000         0.0000         0.0000         0.2382         0.0100        -0.0000         0.3040         0.9633         0.0000         0.0000         0.0000         0.0000       241.3523       402.3554       233.2911       385.1484         6.6521         6.6359         7.6979         7.6979         0.1102         0.0490         3.5161
      1      8       99.9667        56.4392         2.1312         0.7563         0.3763         0.4093         1.6880         0.3966         0.0000         0.0000         0.0000         0.0000         0.8056         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        80.3110       508.3166       469.1915       463.8829         6.6521         7.0751         7.8396         7.8396         0.1271         0.0490         3.5090
      1      9      100.0199        56.4924         0.0000         0.0303         0.6728         0.0532         0.0532         0.5518         0.0000         0.0000         0.0000         0.0000         1.5537         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -82.0697       636.8689       722.1781       560.1009         6.6521         7.7190         8.2171         8.2171         0.1276         0.0490         3.3268
