Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.8214       336.3755        89.9223       336.3755         6.6065         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.7692       335.3319        89.8360       335.3319         6.6065         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.7119       334.2916        90.0315       334.2916         6.6065         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.9293       333.5106        89.9361       333.5106         6.6065         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.1781       332.7639        89.8498       332.7639         6.6065         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.1574       345.7291        89.4472       345.7291         6.6065         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.1019         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.6891       402.3554       146.2786       385.5609         6.6065         6.6359         7.6979         7.6979         0.1940         0.1942         1.2235
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.2045         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.3810       508.3166       224.1658       464.9355         6.6065         7.0751         7.8396         7.8396         0.1940         0.1942         1.1611
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.3055         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.4899       636.8689       324.1158       561.9547         6.6065         7.7190         8.2171         8.2171         0.1940         0.1942         1.1723
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         0.4206         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       294.0840       753.3649       452.5356       653.6197         6.6065         8.4408         8.8662         8.8662         0.1939         0.1942         1.3168
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         0.4935         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       293.9705       830.0387       518.5233       716.3263         6.6065         9.1161         9.8758         9.8758         0.1939         0.1942         1.3087
      1     12      388.4237       194.1937         0.0000         0.0000         0.0000         0.0000         0.0000         0.5634         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       259.1093       864.4938       584.6444       745.3430         6.6065         9.6553        10.6129        10.6129         0.1939         0.1942         1.4186
      1     13      388.4207       194.1906         0.0000         0.0000         0.0000         0.0000         0.0000         0.5771         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       265.4087       850.4918       569.3566       734.3805         6.6065        10.1003        11.1931        11.1931         0.1938         0.1942         1.4135
      1     14      388.4176       194.1876         0.0000         0.0000         0.0000         0.0000         0.0000         0.5337         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       309.4332       811.4905       494.8181       702.4253         6.6065        10.3990        11.6157        11.6157         0.1938         0.1942         1.2843
      1     15      388.4146       194.1846         0.0000         0.0000         0.0000         0.0000         0.0000         0.4794         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       310.9055       719.8866       421.6713       629.5678         6.6065        10.4982        11.7530        11.7530         0.1938         0.1942         1.3112
      1     16      388.4116       194.1815         0.0000         0.0000         0.0000         0.0000         0.0000         0.3841         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       339.8483       627.3082       318.1791       556.2856         6.6065        10.5000        11.5940        11.5940         0.1938         0.1942         1.2010
      1     17      388.4086       194.1785         0.0000         0.0000         0.0000         0.0000         0.0000         0.2499         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.1427       508.5925       209.2260       465.3929         6.6065        10.2365        11.3242        11.3242         0.1937         0.1942         1.0894
      1     18      388.4055       194.1755         0.0000         0.0000         0.0000         0.0000         0.0000         0.1440         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       353.0722       426.2272       159.3383       407.8373         6.6065         9.7440        10.8646        10.8646         0.1937         0.1942         1.2457
      1     19      388.4025       194.1725         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.0862       365.0396        92.7270       346.6498         6.6065         9.2091        10.3776        10.3776         0.1937         0.1942         0.0000
      1     20      388.3995       194.1694         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.2076       344.1430        91.8632       325.7532         6.6065         8.7691         9.9132         9.9132         0.1936         0.1942         0.0000
      1     21      390.6133       196.3833         3.2107         0.9282         0.0656         0.2905         2.2169         0.0000         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.1082       342.0455        90.7614       323.6557         6.6065         8.4448         9.5089         9.5089         0.2158         0.1942         0.0000
      1     22      390.7581       196.5281         0.0000         0.1118         0.6685         0.1479         0.1479         0.0000         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       333.6238       340.5409        90.0308       322.1511         6.6065         8.1525         9.1809         9.1809         0.2172         0.1943         0.0000
      1     23      390.7551       196.5251         0.0000         0.0126         0.0992         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.0320       338.9617        89.9274       320.5718         6.6065         7.8358         8.9078         8.9078         0.2170         0.1944         0.0000
      1     24      390.7521       196.5220         0.0000         0.0015         0.0111         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       330.6230       337.5533        89.8871       319.1635         6.6065         7.5553         8.6743         8.6743         0.2169         0.1944         0.0000
