Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.3428       336.3755        59.8764       336.3755         4.8573         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.2915       335.3319        59.8111       335.3319         4.8573         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.2363       334.2916        59.9480       334.2916         4.8573         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      390.6771       196.4471         3.2107         0.9391         0.0424         0.3027         2.2291         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.4539       333.5106        59.8746       333.5106         4.8573         6.7355         8.0077         8.0077         0.2164         0.1942         0.0000
      1      5      390.8538       196.6237         0.0000         0.1730         0.5864         0.1797         0.1797         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.7036       332.7639        59.8090       332.7639         4.8573         6.5790         7.8687         7.8687         0.2181         0.1943         0.0000
      1      6      390.8507       196.6207         0.0000         0.0312         0.1418         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       355.6810       345.7291        59.5149       345.7291         4.8573         6.4899         7.7463         7.7463         0.2180         0.1944         0.0000
      1      7      390.8477       196.6177         0.0000         0.0045         0.0266         0.0000         0.0000         0.1392         0.0000         0.0030         0.0000         0.0000         1.9992         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       302.7121       402.3554       151.6673       386.2466         4.8573         6.6359         7.6979         7.6979         0.2179         0.1945         2.1004
      1      8      390.8447       196.6146         0.0000         0.0005         0.0041         0.0000         0.0000         0.2643         0.0000         0.0030         0.0000         0.0000         1.9992         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       231.0006       508.3166       300.0140       466.7583         4.8573         7.0751         7.8396         7.8396         0.2178         0.1946         2.1848
      1      9      390.8416       196.6116         0.0000         0.0000         0.0004         0.0000         0.0000         0.3664         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       164.1844       636.8689       460.1420       565.2219         4.8573         7.7190         8.2171         8.2171         0.2176         0.1946         2.1015
      1     10      390.8386       196.6086         0.0000         0.0000         0.0000         0.0000         0.0000         0.4483         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       139.0453       753.3649       575.5624       657.8156         4.8573         8.4408         8.8662         8.8662         0.2175         0.1947         1.9611
      1     11      390.8356       196.6056         0.0000         0.0000         0.0000         0.0000         0.0000         0.5065         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       140.6910       830.0387       638.4088       720.7713         4.8573         9.1161         9.8758         9.8758         0.2174         0.1948         1.8598
      1     12      390.8326       196.6025         0.0000         0.0000         0.0000         0.0000         0.0000         0.5427         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       146.4826       864.4938       663.0255       749.7648         4.8573         9.6553        10.6129        10.6129         0.2173         0.1949         1.8154
      1     13      390.8295       196.5995         0.0000         0.0000         0.0000         0.0000         0.0000         0.5596         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       148.1482       850.4918       652.1769       738.7661         4.8573        10.1003        11.1931        11.1931         0.2172         0.1950         1.8368
      1     14      390.8265       196.5965         0.0000         0.0000         0.0000         0.0000         0.0000         0.5587         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       147.0256       811.4905       622.3694       706.8070         4.8573        10.3990        11.6157        11.6157         0.2171         0.1950         1.8933
      1     15      390.8235       196.5934         0.0000         0.0000         0.0000         0.0000         0.0000         0.5203         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       158.6703       719.8866       539.4362       633.4354         4.8573        10.4982        11.7530        11.7530         0.2170         0.1951         2.0138
      1     16      390.8204       196.5904         0.0000         0.0000         0.0000         0.0000         0.0000         0.4703         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       172.3773       627.3082       450.8798       559.4357         4.8573        10.5000        11.5940        11.5940         0.2169         0.1952         2.1881
      1     17      390.8174       196.5874         0.0000         0.0000         0.0000         0.0000         0.0000         0.3602         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       223.8606       508.5925       308.4829       467.2080         4.8573        10.2365        11.3242        11.3242         0.2168         0.1953         2.3992
      1     18      390.8144       196.5844         0.0000         0.0000         0.0000         0.0000         0.0000         0.1924         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       316.8294       426.2272       163.9623       408.5890         4.8573         9.7440        10.8646        10.8646         0.2167         0.1953         2.0557
      1     19      390.8114       196.5813         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.3604       365.0396        61.9365       347.4014         4.8573         9.2091        10.3776        10.3776         0.2165         0.1954         0.0000
      1     20      390.8083       196.5783         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.4792       344.1430        61.3001       326.5048         4.8573         8.7691         9.9132         9.9132         0.2164         0.1955         0.0000
      1     21      390.8053       196.5753         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.3801       342.0455        60.5138       324.4073         4.8573         8.4448         9.5089         9.5089         0.2163         0.1956         0.0000
      1     22      390.8023       196.5722         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.8933       340.5409        59.9767       322.9027         4.8573         8.1525         9.1809         9.1809         0.2162         0.1956         0.0000
      1     23      390.7993       196.5692         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.3032       338.9617        59.8964       321.3235         4.8573         7.8358         8.9078         8.9078         0.2161         0.1957         0.0000
      1     24      390.7962       196.5662         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       329.8941       337.5533        59.8552       319.9151         4.8573         7.5553         8.6743         8.6743         0.2160         0.1958         0.0000
