Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.2971       336.3755        65.3033       336.3755         4.8573         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.2448       335.3319        65.2492       335.3319         4.8573         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.1882       334.2916        65.4151       334.2916         4.8573         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.4059       333.5106        65.3503       333.5106         4.8573         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.6551       332.7639        65.2922       332.7639         4.8573         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       356.6336       345.7291        64.9830       345.7291         4.8573         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.0940         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       340.8713       402.3554       119.9349       385.9731         4.8573         6.6359         7.6979         7.6979         0.1940         0.1942         1.2170
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.1871         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       339.5884       508.3166       199.7007       466.0464         4.8573         7.0751         7.8396         7.8396         0.1940         0.1942         1.1920
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.2588         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.1842       636.8689       277.6986       564.0018         4.8573         7.7190         8.2171         8.2171         0.1940         0.1942         1.0854
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         0.3578         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       324.5577       753.3649       403.7255       656.3540         4.8573         8.4408         8.8662         8.8662         0.1939         0.1942         1.2545
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         0.4088         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.0529       830.0387       444.8616       719.3318         4.8573         9.1161         9.8758         9.8758         0.1939         0.1942         1.1831
      1     12      388.4237       194.1937         0.0000         0.0000         0.0000         0.0000         0.0000         0.4300         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       378.6192       864.4938       446.1339       748.3967         4.8573         9.6553        10.6129        10.6129         0.1939         0.1942         1.1062
      1     13      388.4207       194.1906         0.0000         0.0000         0.0000         0.0000         0.0000         0.4600         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.8460       850.4918       466.2621       737.3707         4.8573        10.1003        11.1931        11.1931         0.1938         0.1942         1.2030
      1     14      388.4176       194.1876         0.0000         0.0000         0.0000         0.0000         0.0000         0.4416         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       361.4924       811.4905       422.6924       705.3442         4.8573        10.3990        11.6157        11.6157         0.1938         0.1942         1.1597
      1     15      390.5323       196.3022         3.2107         0.8100         0.2830         0.1913         2.1177         0.4229         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       322.2205       719.8866       389.1824       632.0433         4.8573        10.4982        11.7530        11.7530         0.2150         0.1942         1.3167
      1     16      390.5909       196.3608         0.0000         0.0258         0.7226         0.0616         0.0616         0.3714         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       313.8865       627.3082       322.7341       558.2598         4.8573        10.5000        11.5940        11.5940         0.2155         0.1943         1.3991
      1     17      390.5879       196.3578         0.0000         0.0012         0.0246         0.0000         0.0000         0.2336         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       356.4470       508.5925       188.2403       466.4963         4.8573        10.2365        11.3242        11.3242         0.2154         0.1944         1.1518
      1     18      390.5848       196.3548         0.0000         0.0001         0.0011         0.0000         0.0000         0.1285         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.5794       426.2272       128.2815       408.2851         4.8573         9.7440        10.8646        10.8646         0.2153         0.1944         1.1749
      1     19      390.5818       196.3517         0.0000         0.0000         0.0001         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.0098       365.0396        67.3754       347.0976         4.8573         9.2091        10.3776        10.3776         0.2152         0.1945         0.0000
      1     20      390.5788       196.3487         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.1302       344.1430        66.7280       326.2009         4.8573         8.7691         9.9132         9.9132         0.2151         0.1946         0.0000
      1     21      390.5757       196.3457         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.0310       342.0455        65.8890       324.1035         4.8573         8.4448         9.5089         9.5089         0.2150         0.1946         0.0000
      1     22      390.5727       196.3427         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       333.5459       340.5409        65.3365       322.5988         4.8573         8.1525         9.1809         9.1809         0.2149         0.1947         0.0000
      1     23      390.5697       196.3396         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.9549       338.9617        65.2757       321.0196         4.8573         7.8358         8.9078         8.9078         0.2148         0.1948         0.0000
      1     24      390.5667       196.3366         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       330.5455       337.5533        65.2608       319.6112         4.8573         7.5553         8.6743         8.6743         0.2147         0.1948         0.0000
