Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD3                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      275.9100      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      277.2939       146.7114         2.1333         0.6930         0.0564         0.1040         1.3840         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.3184       336.3755        88.6363       336.3755         7.3762         7.3168         8.4827         8.4827         0.1553         0.1471         0.0000
      1      2      279.1584       148.5760         2.1333         0.8883         0.0734         0.5846         1.8646         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.2657       335.3319        88.4528       335.3319         7.3762         7.1056         8.2984         8.2984         0.1739         0.1471         0.0000
      1      3      281.2023       150.6198         2.1333         0.9048         0.0730         0.7638         2.0438         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.2073       334.2916        88.4546       334.2916         7.3762         6.8929         8.1480         8.1480         0.1944         0.1471         0.0000
      1      4      283.2617       152.6792         2.1333         0.9061         0.0726         0.7795         2.0595         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.4250       333.5106        88.2923       333.5106         7.3762         6.7355         8.0077         8.0077         0.2149         0.1471         0.0000
      1      5      285.3226       154.7401         2.1333         0.9063         0.0722         0.7809         2.0609         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.6737       332.7639        88.1403       332.7639         7.3762         6.5790         7.8687         7.8687         0.2354         0.1472         0.0000
      1      6      287.3839       156.8015         2.1333         0.9064         0.0717         0.7815         2.0615         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.6534       345.7291        87.8124       345.7291         7.3762         6.4899         7.7463         7.7463         0.2558         0.1475         0.0000
      1      7      289.3570       158.7746         2.1333         0.8594         0.2072         0.6931         1.9731         0.2412         0.0000         0.0000         0.0000         0.0000         1.9998         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       223.7704       402.3554       259.8775       385.3896         7.3762         6.6359         7.6979         7.6979         0.2748         0.1482         3.9054
      1      8      291.1648       160.5823         2.1333         0.7674         0.4175         0.5278         1.8078         0.4392         0.0000         0.0000         0.0000         0.0000         1.9999         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        36.1486       508.3166       521.0533       464.4969         7.3762         7.0751         7.8396         7.8396         0.2913         0.1498         3.8972
      1      9      292.7886       162.2062         2.1333         0.6252         0.6517         0.3439         1.6239         0.6138         0.0000         0.0000         0.0000         0.0000         2.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -155.2667       636.8689       801.1658       561.1841         7.3762         7.7190         8.2171         8.2171         0.3045         0.1528         3.6951
