    0.1553     0.1471     0.1551     0.1612     0.1644     0.1502     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.1738     0.1471     0.1551     0.1612     0.1644     0.1502     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.1942     0.1471     0.1551     0.1612     0.1644     0.1502     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.2146     0.1471     0.1551     0.1612     0.1644     0.1502     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.2351     0.1472     0.1551     0.1612     0.1644     0.1502     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.2553     0.1475     0.1551     0.1612     0.1644     0.1502     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.2751     0.1482     0.1551     0.1612     0.1644     0.1502     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.2936     0.1498     0.1551     0.1612     0.1644     0.1502     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3102     0.1531     0.1551     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3238     0.1590     0.1551     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3339     0.1682     0.1551     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3405     0.1807     0.1551     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3443     0.1956     0.1551     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3464     0.2120     0.1551     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3479     0.2294     0.1552     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3492     0.2473     0.1554     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3503     0.2655     0.1559     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3512     0.2837     0.1570     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3519     0.3011     0.1593     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3523     0.3167     0.1636     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3526     0.3296     0.1710     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3527     0.3390     0.1819     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3528     0.3451     0.1962     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3528     0.3487     0.2130     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
