Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6356       196.4056         3.2107         0.8899         0.1422         0.2522         2.1786         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.9473       336.3755       207.6533       336.3755        14.8805         7.3168         8.4827         8.4827         0.2160         0.1942         0.0000
      1      2      390.7639       196.5338         0.0000         0.1075         0.6511         0.1313         0.1313         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.8954       335.3319       207.5740       335.3319        14.8805         7.1056         8.2984         8.2984         0.2172         0.1943         0.0000
      1      3      390.7608       196.5308         0.0000         0.0129         0.0946         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.8392       334.2916       208.2963       334.2916        14.8805         6.8929         8.1480         8.1480         0.2171         0.1944         0.0000
      1      4      390.7578       196.5278         0.0000         0.0016         0.0113         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.0569       333.5106       208.1515       333.5106        14.8805         6.7355         8.0077         8.0077         0.2170         0.1945         0.0000
      1      5      390.7548       196.5247         0.0000         0.0002         0.0014         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.3062       332.7639       208.0296       332.7639        14.8805         6.5790         7.8687         7.8687         0.2169         0.1945         0.0000
      1      6      390.7518       196.5217         0.0000         0.0000         0.0002         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       356.2844       345.7291       206.9606       345.7291        14.8805         6.4899         7.7463         7.7463         0.2168         0.1946         0.0000
      1      7      390.7487       196.5187         0.0000         0.0000         0.0000         0.0000         0.0000         0.2945         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       221.3118       402.3554       376.5374       385.6332        14.8805         6.6359         7.6979         7.6979         0.2167         0.1947         3.7793
      1      8      390.7457       196.5157         0.0000         0.0000         0.0000         0.0000         0.0000         0.5695         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        23.4145       508.3166       639.4458       465.0816        14.8805         7.0751         7.8396         7.8396         0.2165         0.1948         3.8459
      1      9      390.7427       196.5126         0.0000         0.0000         0.0000         0.0000         0.0000         0.8103         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -182.1442       636.8689       923.3286       562.1494        14.8805         7.7190         8.2171         8.2171         0.2164         0.1948         3.6703
      1     10      390.7397       196.5096         0.0000         0.0000         0.0000         0.0000         0.0000         1.0679         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -404.8725       753.3649      1229.1354       653.6179        14.8805         8.4408         8.8662         8.8662         0.2163         0.1949         3.7833
      1     11      390.7366       196.5066         0.0000         0.0000         0.0000         0.0000         0.0000         1.2563         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -536.5369       830.0387      1429.5697       716.1316        14.8805         9.1161         9.8758         9.8758         0.2162         0.1950         3.8091
      1     12      390.7336       196.5036         0.0000         0.0000         0.0000         0.0000         0.0000         1.3467         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -565.4574       864.4938      1492.7788       745.0297        14.8805         9.6553        10.6129        10.6129         0.2161         0.1951         3.7410
      1     13      390.7306       196.5005         0.0000         0.0000         0.0000         0.0000         0.0000         1.3699         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -539.7168       850.4918      1462.7142       734.1445        14.8805        10.1003        11.1931        11.1931         0.2160         0.1951         3.7590
      1     14      390.7275       196.4975         0.0000         0.0000         0.0000         0.0000         0.0000         1.3461         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -497.0092       811.4905      1392.0551       702.3078        14.8805        10.3990        11.6157        11.6157         0.2159         0.1952         3.8463
      1     15      390.7245       196.4945         0.0000         0.0000         0.0000         0.0000         0.0000         1.2407         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -407.2033       719.8866      1236.8086       629.6498        14.8805        10.4982        11.7530        11.7530         0.2158         0.1953         4.1784
      1     16      390.7215       196.4914         0.0000         0.0000         0.0000         0.0000         0.0000         1.0037         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -182.4658       627.3082       935.3250       556.4118        14.8805        10.5000        11.5940        11.5940         0.2157         0.1953         3.9294
      1     17      390.7184       196.4884         0.0000         0.0000         0.0000         0.0000         0.0000         0.7574         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -15.5084       508.5925       681.9623       465.4677        14.8805        10.2365        11.3242        11.3242         0.2156         0.1954         4.4348
      1     18      390.7154       196.4854         0.0000         0.0000         0.0000         0.0000         0.0000         0.4015         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       222.8357       426.2272       410.4505       407.9249        14.8805         9.7440        10.8646        10.8646         0.2155         0.1955         3.8227
      1     19      390.7124       196.4823         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.3001       365.0396       214.0946       346.7374        14.8805         9.2091        10.3776        10.3776         0.2154         0.1955         0.0000
      1     20      390.7094       196.4793         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.4201       344.1430       212.0060       325.8408        14.8805         8.7691         9.9132         9.9132         0.2153         0.1956         0.0000
      1     21      390.7063       196.4763         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.3208       342.0455       209.1225       323.7433        14.8805         8.4448         9.5089         9.5089         0.2152         0.1957         0.0000
      1     22      390.7033       196.4733         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.8350       340.5409       207.2899       322.2386        14.8805         8.1525         9.1809         9.1809         0.2151         0.1957         0.0000
      1     23      390.7003       196.4702         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.2441       338.9617       207.2483       320.6594        14.8805         7.8358         8.9078         8.9078         0.2150         0.1958         0.0000
      1     24      390.6972       196.4672         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       329.8350       337.5533       207.3646       319.2511        14.8805         7.5553         8.6743         8.6743         0.2149         0.1959         0.0000
