Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD2                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      183.9400      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      185.2435        98.1885         2.0200         0.6557         0.0608         0.0915         1.3035         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.6199       336.3755        98.5151       336.3755         6.6077         7.3168         8.4827         8.4827         0.1073         0.0981         0.0000
      1      2      186.9749        99.9199         2.0200         0.8629         0.0814         0.5194         1.7314         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.5660       335.3319        98.4261       335.3319         6.6077         7.1056         8.2984         8.2984         0.1246         0.0981         0.0000
      1      3      187.1059       100.0509         0.0000         0.1369         0.5949         0.1310         0.1310         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.5057       334.2916        98.6189       334.2916         6.6077         6.8929         8.1480         8.1480         0.1260         0.0981         0.0000
      1      4      187.1059       100.0509         0.0000         0.0213         0.1156         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.7231       333.5106        98.5247       333.5106         6.6077         6.7355         8.0077         8.0077         0.1260         0.0981         0.0000
      1      5      188.4153       101.3603         2.0200         0.6699         0.0620         0.0974         1.3094         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.9716       332.7639        98.4380       332.7639         6.6077         6.5790         7.8687         7.8687         0.1391         0.0981         0.0000
      1      6      191.9602       104.9052         4.0400         1.0853         0.0797         1.1209         3.5449         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.9529       345.7291        98.0398       345.7291         6.6077         6.4899         7.7463         7.7463         0.1745         0.0981         0.0000
      1      7      194.0752       107.0202         2.0200         0.8904         0.0999         0.9029         2.1149         0.0481         0.0000         0.0000         0.0000         0.0000         1.9853         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       371.9790       402.3554       123.3948       384.8999         6.6077         6.6359         7.6979         7.6979         0.1956         0.0981         0.4881
      1      8      194.2133       107.1583         0.0000         0.1271         0.6252         0.1382         0.1382         0.1037         0.0000         0.0000         0.0000         0.0000         1.9960         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       417.0196       508.3166       158.2854       463.2548         6.6077         7.0751         7.8396         7.8396         0.1970         0.0981         0.4594
      1      9      194.2133       107.1583         0.0000         0.0131         0.1140         0.0000         0.0000         0.1583         0.0000         0.0000         0.0000         0.0000         1.9963         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       478.6384       636.8689       196.4819       558.9887         6.6077         7.7190         8.2171         8.2171         0.1970         0.0981         0.4243
