Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.1854       336.3755       120.6794       336.3755        11.8576         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      390.6617       196.4316         3.2107         0.9196         0.0834         0.2813         2.2077         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1332       335.3319       120.4030       335.3319        11.8576         7.1056         8.2984         8.2984         0.2162         0.1942         0.0000
      1      3      390.8168       196.5868         0.0000         0.1413         0.6201         0.1582         0.1582         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.0768       334.2916       120.4219       334.2916        11.8576         6.8929         8.1480         8.1480         0.2177         0.1943         0.0000
      1      4      390.8138       196.5837         0.0000         0.0211         0.1202         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.2942       333.5106       120.1689       333.5106        11.8576         6.7355         8.0077         8.0077         0.2176         0.1944         0.0000
      1      5      390.8108       196.5807         0.0000         0.0033         0.0178         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.5436       332.7639       119.9357       332.7639        11.8576         6.5790         7.8687         7.8687         0.2175         0.1945         0.0000
      1      6      390.8077       196.5777         0.0000         0.0005         0.0028         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       356.5222       345.7291       119.4108       345.7291        11.8576         6.4899         7.7463         7.7463         0.2174         0.1945         0.0000
      1      7      390.8047       196.5747         0.0000         0.0000         0.0005         0.0000         0.0000         0.5049         0.0000         0.0030         0.0000         0.0000         1.9979         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -40.1589       402.3554       551.8842       385.5244        11.8576         6.6359         7.6979         7.6979         0.2173         0.1946        10.0130
      1      8      390.8017       196.5716         0.0000         0.0000         0.0000         0.0000         0.0000         0.9283         0.0000         0.0030         0.0000         0.0000         1.9979         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -639.2247       508.3166      1210.8635       464.8109        11.8576         7.0751         7.8396         7.8396         0.2172         0.1947        10.0033
      1      9      390.7986       196.5686         0.0000         0.0000         0.0000         0.0000         0.0000         1.3507         0.0000         0.0030         0.0000         0.0000         1.9979         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1269.3320       636.8689      1908.1201       561.6298        11.8576         7.7190         8.2171         8.2171         0.2171         0.1948         9.4476
      1     10      390.7956       196.5656         0.0000         0.0000         0.0000         0.0000         0.0000         1.6698         0.0000         0.0030         0.0000         0.0000         1.9978         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1674.8865       753.3649      2388.3867       652.9440        11.8576         8.4408         8.8662         8.8662         0.2169         0.1949         8.7023
      1     11      390.7926       196.5625         0.0000         0.0000         0.0000         0.0000         0.0000         1.8691         0.0000         0.0030         0.0000         0.0000         1.9978         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1866.8026       830.0387      2640.1514       715.3924        11.8576         9.1161         9.8758         9.8758         0.2168         0.1949         8.2110
      1     12      390.7896       196.5595         0.0000         0.0000         0.0000         0.0000         0.0000         1.9791         0.0000         0.0030         0.0000         0.0000         1.9978         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1933.6398       864.4938      2736.9739       744.2860        11.8576         9.6553        10.6129        10.6129         0.2167         0.1950         8.0034
      1     13      390.7865       196.5565         0.0000         0.0000         0.0000         0.0000         0.0000         2.0060         0.0000         0.0030         0.0000         0.0000         1.9978         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1896.9381       850.4918      2695.4026       733.4097        11.8576        10.1003        11.1931        11.1931         0.2166         0.1951         8.1261
      1     14      390.7835       196.5535         0.0000         0.0000         0.0000         0.0000         0.0000         1.9694         0.0000         0.0030         0.0000         0.0000         1.9978         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1798.4702       811.4905      2566.8499       701.5862        11.8576        10.3990        11.6157        11.6157         0.2165         0.1952         8.3790
      1     15      390.7805       196.5504         0.0000         0.0000         0.0000         0.0000         0.0000         1.7910         0.0000         0.0030         0.0000         0.0000         1.9978         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1516.5835       719.8866      2224.7373       629.0462        11.8576        10.4982        11.7530        11.7530         0.2164         0.1952         8.9892
      1     16      390.7774       196.5474         0.0000         0.0000         0.0000         0.0000         0.0000         1.5776         0.0000         0.0030         0.0000         0.0000         1.9978         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1211.6011       627.3082      1845.8099       555.9662        11.8576        10.5000        11.5940        11.5940         0.2163         0.1953         9.7703
      1     17      390.7744       196.5444         0.0000         0.0000         0.0000         0.0000         0.0000         1.2076         0.0000         0.0030         0.0000         0.0000         1.9978         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -721.4100       508.5925      1275.1290       465.2345        11.8576        10.2365        11.3242        11.3242         0.2162         0.1954        11.2049
      1     18      390.7714       196.5413         0.0000         0.0000         0.0000         0.0000         0.0000         0.6636         0.0000         0.0030         0.0000         0.0000         1.9977         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -43.5256       426.2272       588.4709       407.8024        11.8576         9.7440        10.8646        10.8646         0.2161         0.1955         9.5906
